Issue Number,Date Published,English,Farsi,Arabic
1,2017-06-24,https://archive.org/details/grenfell-fire-response-news-issue-1,,
2,2017-06-25,https://archive.org/details/grenfell-fire-response-news-issue-2,,
3,2017-06-26,https://archive.org/details/grenfell-fire-response-news-issue-3,,
4,2017-06-27,https://archive.org/details/grenfell-fire-response-news-issue-4,,
5,2017-06-28,https://archive.org/details/grenfell-fire-response-news-issue-5,,
6,2017-06-29,https://archive.org/details/grenfell-fire-response-news-issue-6,,
7,2017-06-30,https://archive.org/details/grenfell-fire-response-news-issue-7,,
8,2017-07-01,https://archive.org/details/grenfell-fire-response-news-issue-8,,
9,2017-07-03,https://archive.org/details/grenfell-fire-response-news-issue-9,,
10,2017-07-04,https://archive.org/details/grenfell-fire-response-news-issue-10,https://archive.org/details/grenfell-fire-response-news-issue-10-farsi,https://archive.org/details/grenfell-fire-response-news-issue-10-arabic
11,2017-07-05,https://archive.org/details/grenfell-fire-response-news-issue-11,https://archive.org/details/grenfell-fire-response-news-issue-11-farsi,https://archive.org/details/grenfell-fire-response-news-issue-11-arabic
12,2017-07-06,https://archive.org/details/grenfell-fire-response-news-issue-12,https://archive.org/details/grenfell-fire-response-news-issue-12-farsi,https://archive.org/details/grenfell-fire-response-news-issue-12-arabic
13,2017-07-07,https://archive.org/details/grenfell-fire-response-news-issue-13,https://archive.org/details/grenfell-fire-response-news-issue-13-farsi,https://archive.org/details/grenfell-fire-response-news-issue-13-arabic
14,2017-07-08,https://archive.org/details/grenfell-fire-response-news-issue-14,https://archive.org/details/grenfell-fire-response-news-issue-14-farsi,https://archive.org/details/grenfell-fire-response-news-issue-14-arabic
15,2017-07-11,https://archive.org/details/grenfell-fire-response-news-issue-15,https://archive.org/details/grenfell-fire-response-news-issue-15-farsi,https://archive.org/details/grenfell-fire-response-news-issue-15-arabic
16,2017-07-12,https://archive.org/details/grenfell-fire-response-news-issue-16,https://archive.org/details/grenfell-fire-response-news-issue-16-farsi,https://archive.org/details/grenfell-fire-response-news-issue-16-arabic
17,2017-07-13,https://archive.org/details/grenfell-fire-response-news-issue-17,https://archive.org/details/grenfell-fire-response-news-issue-17-farsi,https://archive.org/details/grenfell-fire-response-news-issue-17-arabic
18,2017-07-14,https://archive.org/details/grenfell-fire-response-news-issue-18,https://archive.org/details/grenfell-fire-response-news-issue-18-farsi,https://archive.org/details/grenfell-fire-response-news-issue-18-arabic
19,2017-07-15,https://archive.org/details/grenfell-fire-response-news-issue-19,https://archive.org/details/grenfell-fire-response-news-issue-19-farsi,https://archive.org/details/grenfell-fire-response-news-issue-19-arabic
20,2017-07-18,https://archive.org/details/grenfell-fire-response-news-issue-20,https://archive.org/details/grenfell-fire-response-news-issue-20-farsi,https://archive.org/details/grenfell-fire-response-news-issue-20-arabic
21,2017-07-19,https://archive.org/details/grenfell-fire-response-news-issue-21,https://archive.org/details/grenfell-fire-response-news-issue-21-farsi,https://archive.org/details/grenfell-fire-response-news-issue-21-arabic
22,2017-07-20,https://archive.org/details/grenfell-fire-response-news-issue-22,https://archive.org/details/grenfell-fire-response-news-issue-22-farsi,https://archive.org/details/grenfell-fire-response-news-issue-22-arabic
23,2017-07-21,https://archive.org/details/grenfell-fire-response-news-issue-23,https://archive.org/details/grenfell-fire-response-news-issue-23-farsi,https://archive.org/details/grenfell-fire-response-news-issue-23-arabic
24,2017-07-22,https://archive.org/details/grenfell-fire-response-news-issue-24,https://archive.org/details/grenfell-fire-response-news-issue-24-farsi,https://archive.org/details/grenfell-fire-response-news-issue-24-arabic
25,2017-07-25,https://archive.org/details/grenfell-fire-response-news-issue-25,https://archive.org/details/grenfell-fire-response-news-issue-25-farsi,https://archive.org/details/grenfell-fire-response-news-issue-25-arabic
26,2017-07-26,https://archive.org/details/grenfell-fire-response-news-issue-26,https://archive.org/details/grenfell-fire-response-news-issue-26-farsi,https://archive.org/details/grenfell-fire-response-news-issue-26-arabic
27,2017-07-27,https://archive.org/details/grenfell-fire-response-news-issue-27,https://archive.org/details/grenfell-fire-response-news-issue-27-farsi,https://archive.org/details/grenfell-fire-response-news-issue-27-arabic
28,2017-07-28,https://archive.org/details/grenfell-fire-response-news-issue-28,https://archive.org/details/grenfell-fire-response-news-issue-28-farsi,https://archive.org/details/grenfell-fire-response-news-issue-28-arabic
29,2017-07-29,https://archive.org/details/grenfell-fire-response-news-issue-29,https://archive.org/details/grenfell-fire-response-news-issue-29-farsi,https://archive.org/details/grenfell-fire-response-news-issue-29-arabic
30,2017-08-01,https://archive.org/details/grenfell-fire-response-news-issue-30,https://archive.org/details/grenfell-fire-response-news-issue-30-farsi,https://archive.org/details/grenfell-fire-response-news-issue-30-arabic
31,2017-08-02,https://archive.org/details/grenfell-fire-response-news-issue-31,https://archive.org/details/grenfell-fire-response-news-issue-31-farsi,https://archive.org/details/grenfell-fire-response-news-issue-31-arabic
32,2017-08-03,https://archive.org/details/grenfell-fire-response-news-issue-32,https://archive.org/details/grenfell-fire-response-news-issue-32-farsi,https://archive.org/details/grenfell-fire-response-news-issue-32-arabic
33,2017-08-04,https://archive.org/details/grenfell-fire-response-news-issue-33,https://archive.org/details/grenfell-fire-response-news-issue-33-farsi,https://archive.org/details/grenfell-fire-response-news-issue-33-arabic
34,2017-08-07,https://archive.org/details/grenfell-fire-response-news-issue-34,,https://archive.org/details/grenfell-fire-response-news-issue-34-arabic
35,2017-08-08,https://archive.org/details/grenfell-fire-response-news-issue-35,https://archive.org/details/grenfell-fire-response-news-issue-35-farsi,https://archive.org/details/grenfell-fire-response-news-issue-35-arabic
36,2017-08-10,https://archive.org/details/grenfell-fire-response-news-issue-36,https://archive.org/details/grenfell-fire-response-news-issue-36-farsi,https://archive.org/details/grenfell-fire-response-news-issue-36-arabic
37,2017-08-12,https://archive.org/details/grenfell-fire-response-news-issue-37,https://archive.org/details/grenfell-fire-response-news-issue-37-farsi,https://archive.org/details/grenfell-fire-response-news-issue-37-arabic
38,2017-08-15,https://archive.org/details/grenfell-fire-response-news-issue-38,https://archive.org/details/grenfell-fire-response-news-issue-38-farsi,https://archive.org/details/grenfell-fire-response-news-issue-38-arabic
39,2017-08-17,https://archive.org/details/grenfell-fire-response-news-issue-39,https://archive.org/details/grenfell-fire-response-news-issue-39-farsi,https://archive.org/details/grenfell-fire-response-news-issue-39-arabic
40,2017-08-19,https://archive.org/details/grenfell-fire-response-news-issue-40,https://archive.org/details/grenfell-fire-response-news-issue-40-farsi,https://archive.org/details/grenfell-fire-response-news-issue-40-arabic
41,2017-08-22,https://archive.org/details/grenfell-fire-response-news-issue-41,https://archive.org/details/grenfell-fire-response-news-issue-41-farsi,https://archive.org/details/grenfell-fire-response-news-issue-41-arabic
42,2017-08-26,https://archive.org/details/grenfell-fire-response-news-issue-42,https://archive.org/details/grenfell-fire-response-news-issue-42-farsi,https://archive.org/details/grenfell-fire-response-news-issue-42-arabic
43,2017-08-31,https://archive.org/details/grenfell-fire-response-news-issue-43,https://archive.org/details/grenfell-fire-response-news-issue-43-farsi,https://archive.org/details/grenfell-fire-response-news-issue-43-arabic
44,2017-09-02,https://archive.org/details/grenfell-fire-response-news-issue-44,https://archive.org/details/grenfell-fire-response-news-issue-44-farsi,https://archive.org/details/grenfell-fire-response-news-issue-44-arabic
45,2017-09-04,https://archive.org/details/grenfell-fire-response-news-issue-45,https://archive.org/details/grenfell-fire-response-news-issue-45-farsi,https://archive.org/details/grenfell-fire-response-news-issue-45-arabic
46,2017-09-07,https://archive.org/details/grenfell-fire-response-news-issue-46,https://archive.org/details/grenfell-fire-response-news-issue-46-farsi,https://archive.org/details/grenfell-fire-response-news-issue-46-arabic
47,2017-09-09,https://archive.org/details/grenfell-fire-response-news-issue-47,https://archive.org/details/grenfell-fire-response-news-issue-47-farsi,https://archive.org/details/grenfell-fire-response-news-issue-47-arabic
48,2017-09-12,https://archive.org/details/grenfell-fire-response-news-issue-48,https://archive.org/details/grenfell-fire-response-news-issue-48-farsi,https://archive.org/details/grenfell-fire-response-news-issue-48-arabic
49,2017-09-14,https://archive.org/details/grenfell-fire-response-news-issue-49,https://archive.org/details/grenfell-fire-response-news-issue-49-farsi,https://archive.org/details/grenfell-fire-response-news-issue-49-arabic
50,2017-09-16,https://archive.org/details/grenfell-response-news-issue-50,https://archive.org/details/grenfell-response-news-issue-50-farsi,https://archive.org/details/grenfell-response-news-issue-50-arabic
51,2017-09-19,https://archive.org/details/grenfell-response-news-issue-51,https://archive.org/details/grenfell-response-news-issue-51-farsi,https://archive.org/details/grenfell-response-news-issue-51-arabic
52,2017-09-21,https://archive.org/details/grenfell-response-news-issue-52,https://archive.org/details/grenfell-response-news-issue-52-farsi,https://archive.org/details/grenfell-response-news-issue-52-arabic
53,2017-09-28,https://archive.org/details/grenfell-response-news-issue-53,https://archive.org/details/grenfell-response-news-issue-53-farsi,https://archive.org/details/grenfell-response-news-issue-53-arabic
54,2017-10-12,https://archive.org/details/grenfell-response-news-issue-54,,
55,2017-10-19,https://archive.org/details/grenfell-response-news-issue-55,,
56,2017-10-27,https://archive.org/details/grenfell-response-news-issue-56,,
57,2017-11-03,https://archive.org/details/grenfell-response-news-issue-57,,
58,2017-11-10,https://archive.org/details/grenfell-response-news-issue-58,,
59,2017-11-17,https://archive.org/details/grenfell-response-news-issue-59,,
60,2017-11-24,https://archive.org/details/grenfell-response-news-issue-60,https://archive.org/details/grenfell-response-news-issue-60-farsi,https://archive.org/details/grenfell-response-news-issue-60-arabic
61,2017-12-02,https://archive.org/details/grenfell-response-news-issue-61,https://archive.org/details/grenfell-response-news-issue-61-farsi,https://archive.org/details/grenfell-response-news-issue-61-arabic
62,2017-12-08,https://archive.org/details/grenfell-response-news-issue-62,https://archive.org/details/grenfell-response-news-issue-62-farsi,https://archive.org/details/grenfell-response-news-issue-62-arabic