Name,Constituency,National Party,European Parliament Group,Website,European Parliament Profile,Twitter,Facebook
Emma McClarkin,East Midlands,Conservative Party,ECR,http://emmamcclarkin.com/,http://www.europarl.europa.eu/meps/en/96919/EMMA_MCCLARKIN_home.html,https://twitter.com/EmmaMcClarkin,https://www.facebook.com/EMcClarkinMEP/
Rupert Matthews,East Midlands,Conservative Party,ECR,https://rupertmatthews.com/,http://www.europarl.europa.eu/meps/en/188622/RUPERT_MATTHEWS_home.html,https://twitter.com/RMatthewsMEP,https://www.facebook.com/RupertMatthewsMEP/
Geoffrey Van Orden,East of England,Conservative Party,ECR,http://www.geoffreyvanorden.com/,http://www.europarl.europa.eu/meps/en/4513/GEOFFREY_VAN+ORDEN_home.html,https://twitter.com/GVOMEP,https://www.facebook.com/geoffreyvanorden
John Flack,East of England,Conservative Party,ECR,https://www.johnflack.uk/,http://www.europarl.europa.eu/meps/en/188623/JOHN_FLACK_home.html,https://twitter.com/johnflackmep,https://www.facebook.com/JohnFlackMEP
David Campbell Bannerman,East of England,Conservative Party,ECR,http://www.dcbmep.org/,http://www.europarl.europa.eu/meps/en/96912/DAVID_CAMPBELL+BANNERMAN_home.html,https://twitter.com/DCBMEP,https://www.facebook.com/DCBMEP
Charles Tannock,London,Conservative Party,ECR,http://charlestannock.com/,http://www.europarl.europa.eu/meps/en/4521/CHARLES_TANNOCK_home.html,https://twitter.com/CharlesTannock,
Syed Kamall,London,Conservative Party,ECR,http://syedkamall.co.uk/,http://www.europarl.europa.eu/meps/en/33569/SYED_KAMALL_home.html,https://twitter.com/SyedKamall,https://www.facebook.com/SyedKamallMEP/
Saj Karim,North West England,Conservative Party,ECR,https://www.sajjadkarim.eu/,http://www.europarl.europa.eu/meps/en/28481/SAJJAD_KARIM_home.html,https://twitter.com/SHKMEP,https://www.facebook.com/SajjadKarimMEP/
Jacqueline Foster,North West England,Conservative Party,ECR,https://www.jacquelinefostermep.com/,http://www.europarl.europa.eu/meps/en/4553/JACQUELINE_FOSTER_home.html,https://twitter.com/jfostermep,https://www.facebook.com/JacquelineFosterMEP/
Nosheena Mobarik,Scotland,Conservative Party,ECR,http://www.nosheenamobarik.com/,http://www.europarl.europa.eu/meps/en/189391/Baroness_NOSHEENA_MOBARIK_home.html,https://twitter.com/NosheenaMobarik,https://www.facebook.com/BaronessMobarik/
Daniel Hannan,South East England,Conservative Party,ECR,http://www.hannan.co.uk/,http://www.europarl.europa.eu/meps/en/4555/DANIEL_HANNAN_home.html,https://twitter.com/danieljhannan,https://www.facebook.com/danielhannan
Nirj Deva,South East England,Conservative Party,ECR,http://www.nirjdeva.co.uk/,http://www.europarl.europa.eu/meps/en/4556/NIRJ_DEVA_home.html,https://twitter.com/NirjDeva,
Ashley Fox,South West England,Conservative Party,ECR,http://www.ashleyfoxmep.co.uk/,http://www.europarl.europa.eu/meps/en/96957/ASHLEY_FOX_home.html,https://twitter.com/Ashleyfoxmep,
Kay Swinburne,Wales,Conservative Party,ECR,https://www.kayswinburne.wales/,http://www.europarl.europa.eu/meps/en/96920/KAY_SWINBURNE_home.html,https://twitter.com/KaySwinburneMEP,
Anthea McIntyre,West Midlands,Conservative Party,ECR,http://www.antheamcintyre.com/,http://www.europarl.europa.eu/meps/en/111011/ANTHEA_MCINTYRE_home.html,https://twitter.com/anthea_mcintyre,https://www.facebook.com/anthea.mcintyre
Daniel Dalton,West Midlands,Conservative Party,ECR,https://www.danieldaltonmep.co.uk/,http://www.europarl.europa.eu/meps/en/35135/DANIEL_DALTON_home.html,https://twitter.com/ddalton40,https://www.facebook.com/DanielDaltonMEP
John Michael Procter,Yorkshire and the Humber,Conservative Party,ECR,https://www.johnprocter.co.uk/,http://www.europarl.europa.eu/meps/en/185628/JOHN_PROCTER_home.html,https://twitter.com/JProcterMEP,https://www.facebook.com/JProcterMEP/
Amjad Bashir,Yorkshire and the Humber,Conservative Party,ECR,http://amjadbashir.com/,http://www.europarl.europa.eu/meps/en/124956/AMJAD_BASHIR_home.html,https://twitter.com/AmjadBashirMEP,https://www.facebook.com/AmjadBashirOfficial/
Diane Dodds,Northern Ireland,Democratic Unionist Party,NI,http://www.dianedodds.co.uk/,http://www.europarl.europa.eu/meps/en/96951/DIANE_DODDS_home.html,https://twitter.com/DianeDoddsMEP,
Jean Lambert,London,Green Party (England and Wales),Greens–EFA,http://www.jeanlambertmep.org.uk/,http://www.europarl.europa.eu/meps/en/4531/JEAN_LAMBERT_home.html,https://twitter.com/GreenJeanMEP,https://www.facebook.com/GreenJeanMEP
Keith Taylor,South East England,Green Party (England and Wales),Greens–EFA,https://www.keithtaylormep.org.uk/,http://www.europarl.europa.eu/meps/en/102931/KEITH_TAYLOR_home.html,https://twitter.com/GreenKeithMEP,https://www.facebook.com/KeithTaylorMep
Molly Scott Cato,South West England,Green Party (England and Wales),Greens–EFA,http://mollymep.org.uk/,http://www.europarl.europa.eu/meps/en/124942/MOLLY_SCOTT+CATO_home.html,https://twitter.com/MollyMEP,https://www.facebook.com/MollyMEP/
Janice Atkinson,South East England,Independent,ENF,http://www.janiceatkinson.co.uk/,http://www.europarl.europa.eu/meps/en/124938/JANICE_ATKINSON_home.html,https://twitter.com/Janice4Brexit,
Richard Ashworth,South East England,Independent,EPP,http://www.richardashworth.org/,http://www.europarl.europa.eu/meps/en/28132/RICHARD_ASHWORTH_home.html,https://twitter.com/RichardAshMEP,
Julie Girling,South West England,Independent,EPP,http://www.juliegirling.com/,http://www.europarl.europa.eu/meps/en/96956/JULIE_GIRLING_home.html,https://twitter.com/juliegirling,
Jonathan Arnott,North East England,Independent politician,NI,http://www.jonathanarnott.co.uk/,http://www.europarl.europa.eu/meps/en/124958/JONATHAN_ARNOTT_home.html,https://twitter.com/JonathanArnott,https://www.facebook.com/jonathanarnottmep/
Steven Woolfe,North West England,Independent politician,NI,http://www.stevenwoolfe.uk/,http://www.europarl.europa.eu/meps/en/124966/STEVEN_WOOLFE_home.html,https://twitter.com/Steven_Woolfe,https://www.facebook.com/StevenWoolfeMEPOfficial
Diane James,South East England,Independent politician,NI,https://www.dianejamesmep.com/,http://www.europarl.europa.eu/meps/en/124939/DIANE_JAMES_home.html,https://twitter.com/DianeJamesMEP,https://www.facebook.com/dianejamesmep
Jim Carver,West Midlands,Independent politician,NI,http://www.jamescarver.org/,http://www.europarl.europa.eu/meps/en/124971/JAMES_CARVER_home.html,https://twitter.com/JamesJimCarver,https://www.facebook.com/James-Carver-MEP-416705468429373/
Rory Palmer,East Midlands,Labour Party,S&D,https://rorypalmermep.tumblr.com/,http://www.europarl.europa.eu/meps/en/190099/Rory_PALMER_home.html,https://twitter.com/Rory_Palmer,https://www.facebook.com/RoryPalmerMEP
Alex Mayer,East of England,Labour Party,S&D,https://www.alexmayer.eu/,http://www.europarl.europa.eu/meps/en/185637/ALEX_MAYER_home.html,https://twitter.com/alexlmayer,
Claude Moraes,London,Labour Party,S&D,http://www.claudemoraes.com/,http://www.europarl.europa.eu/meps/en/4519/CLAUDE_MORAES_home.html,https://twitter.com/Claude_Moraes,https://www.facebook.com/ClaudeMoraesMEPLondon
Mary Honeyball,London,Labour Party,S&D,https://thehoneyballbuzz.com/,http://www.europarl.europa.eu/meps/en/5846/Mary%20HONEYBALL_home.html,https://twitter.com/maryhoneyball,https://www.facebook.com/mhoneyball
Seb Dance,London,Labour Party,S&D,http://www.sebdance.co.uk/,http://www.europarl.europa.eu/meps/en/124952/SEB_DANCE_home.html,https://twitter.com/SebDance,https://www.facebook.com/sebdanceinlondon
Lucy Anderson,London,Labour Party,S&D,http://www.lucyanderson.org/,http://www.europarl.europa.eu/meps/en/124949/LUCY_ANDERSON_home.html,https://twitter.com/LucyAndersonMEP,https://www.facebook.com/LucyAndersonMEP
Jude Kirton-Darling,North East England,Labour Party,S&D,https://www.northeastlabour.eu/,http://www.europarl.europa.eu/meps/en/124953/JUDE_KIRTON-DARLING_home.html,https://twitter.com/Jude_KD,https://www.facebook.com/jude.kirtondarling
Paul Brannen,North East England,Labour Party,S&D,https://www.northeastlabour.eu/,http://www.europarl.europa.eu/meps/en/124954/PAUL_BRANNEN_home.html,https://twitter.com/PaulBrannenNE,https://www.facebook.com/paulbrannenlabour
Julie Ward,North West England,Labour Party,S&D,http://www.juliewardmep.eu/,http://www.europarl.europa.eu/meps/en/124963/JULIE_WARD_home.html,https://twitter.com/julie4nw,https://www.facebook.com/julie4nw
Wajid Khan,North West England,Labour Party,S&D,https://www.wajidkhan.org/,http://www.europarl.europa.eu/meps/en/188624/WAJID_KHAN_home.html,https://twitter.com/WajidKhanMEP,https://www.facebook.com/WajidKhanMEP
Theresa Griffin,North West England,Labour Party,S&D,http://theresagriffin.eu/,http://www.europarl.europa.eu/meps/en/124961/THERESA_GRIFFIN_home.html,https://twitter.com/TheresaMEP,https://www.facebook.com/TheresaGriffinMEP/
Catherine Stihler,Scotland,Labour Party,S&D,http://www.cstihlermep.com/,http://www.europarl.europa.eu/meps/en/4545/CATHERINE_STIHLER_home.html,https://twitter.com/C_Stihler_MEP,https://www.facebook.com/catherine.stihler
David Martin,Scotland,Labour Party,S&D,http://www.martinmep.com/,http://www.europarl.europa.eu/meps/en/1403/DAVID_MARTIN_home.html,https://twitter.com/davidmartinmep,https://www.facebook.com/DavidMartinMEP
John Howarth,South East England,Labour Party,S&D,http://johnhowarthmep.uk/,http://www.europarl.europa.eu/meps/en/188636/JOHN_HOWARTH_home.html,https://twitter.com/JohnHowarth1958,https://www.facebook.com/johnhowarthmep
Clare Moody,South West England,Labour Party,S&D,https://www.claremoodymep.com/,http://www.europarl.europa.eu/meps/en/124944/CLARE_MOODY_home.html,https://twitter.com/ClareMoodyMEP,https://www.facebook.com/clare.moodymep/
Derek Vaughan,Wales,Labour Party,S&D,http://www.derekvaughanmep.org.uk/,http://www.europarl.europa.eu/meps/en/96918/DEREK_VAUGHAN_home.html,https://twitter.com/derekvaughan,
Siôn Simon,West Midlands,Labour Party,S&D,https://www.sion-simon.com/,http://www.europarl.europa.eu/meps/en/124948/SION_SIMON_home.html,https://twitter.com/sionsimon,https://www.facebook.com/SionSimonWestMidlands/
Neena Gill,West Midlands,Labour Party,S&D,http://www.neenagillmep.eu/,http://www.europarl.europa.eu/meps/en/4533/NEENA_GILL_home.html,https://twitter.com/NeenaGmep,https://www.facebook.com/NeenaGillMEP/
Linda McAvan,Yorkshire and the Humber,Labour Party,S&D,http://www.lindamcavanmep.org.uk/,http://www.europarl.europa.eu/meps/en/2327/LINDA_MCAVAN_home.html,https://twitter.com/LindaMcAvanMEP,https://www.facebook.com/linda.mcavan
Richard Corbett,Yorkshire and the Humber,Labour Party,S&D,https://www.richardcorbett.org.uk/,http://www.europarl.europa.eu/meps/en/2309/RICHARD_CORBETT_home.html,https://twitter.com/RCorbettMEP,https://www.facebook.com/rcorbett
Catherine Bearder,South East England,Liberal Democrats,ALDE,http://www.bearder.eu/,http://www.europarl.europa.eu/meps/en/96955/CATHERINE_BEARDER_home.html,https://twitter.com/catherinemep,https://www.facebook.com/catherinebeardermep/
Jill Evans,Wales,Plaid Cymru,Greens–EFA,http://www.jillevans.net/,http://www.europarl.europa.eu/meps/en/4550/JILL_EVANS_home.html,https://twitter.com/JillEvansMEP,https://www.facebook.com/Jill-Evans-ASEMEP-297073923675496/
Alyn Smith,Scotland,Scottish National Party,Greens–EFA,https://www.alynsmith.eu/,http://www.europarl.europa.eu/meps/en/28508/ALYN_SMITH_home.html,https://twitter.com/AlynSmith,https://www.facebook.com/alynsmithSNP
Ian Hudghton,Scotland,Scottish National Party,Greens–EFA,http://www.hudghtonmep.scot/,http://www.europarl.europa.eu/meps/en/2338/IAN_HUDGHTON_home.html,https://twitter.com/hudghtonmepSNP,
Martina Anderson,Northern Ireland,Sinn Féin,EUL-NGL,http://martinamep.eu/,http://www.europarl.europa.eu/meps/en/113959/MARTINA_ANDERSON_home.html,https://twitter.com/M_AndersonSF,https://www.facebook.com/MartinaSFEurope
Margot Parker,East Midlands,UK Independence Party,EFDD,http://www.margotparkermep.uk/,http://www.europarl.europa.eu/meps/en/124945/MARGOT_PARKER_home.html,https://twitter.com/MargotLJParker,https://www.facebook.com/margot.parker.3
Jonathan Bullock,East Midlands,UK Independence Party,EFDD,http://www.jonathanbullockmep.uk/,http://www.europarl.europa.eu/meps/en/188733/JONATHAN_BULLOCK_home.html,https://twitter.com/JonathanMEP,
Patrick O'Flynn,East of England,UK Independence Party,EFDD,http://patrickoflynn.co.uk/,http://www.europarl.europa.eu/meps/en/124940/PATRICK_O%27FLYNN_home.html,https://twitter.com/oflynnmep,
Tim Aker,East of England,UK Independence Party,EFDD,http://www.timakermep.org/,http://www.europarl.europa.eu/meps/en/99650/TIM_AKER_home.html,https://twitter.com/Tim_Aker,https://www.facebook.com/TimAkerMEP
Stuart Agnew,East of England,UK Independence Party,EFDD,http://www.stuartagnewmep.co.uk/,http://www.europarl.europa.eu/meps/en/96897/JOHN+STUART_AGNEW_home.html,,
Gerard Batten,London,UK Independence Party,EFDD,https://gerardbattenmep.co.uk/,http://www.europarl.europa.eu/meps/en/28497/GERARD_BATTEN_home.html,https://twitter.com/GerardBattenMEP,
Paul Nuttall,North West England,UK Independence Party,EFDD,http://www.paulnuttallmep.com/,http://www.europarl.europa.eu/meps/en/96805/PAUL_NUTTALL_home.html,https://twitter.com/paulnuttallukip,
Louise Bours,North West England,UK Independence Party,EFDD,http://www.louiseboursmep.co.uk/,http://www.europarl.europa.eu/meps/en/124964/LOUISE_BOURS_home.html,https://twitter.com/LouiseBoursUKIP,
David Coburn,Scotland,UK Independence Party,EFDD,https://www.davidcoburnmep.co.uk/,http://www.europarl.europa.eu/meps/en/124967/DAVID_COBURN_home.html,https://twitter.com/DavidCoburnUKip,https://www.facebook.com/DavidCoburnMEP/
Ray Finch,South East England,UK Independence Party,EFDD,https://www.rayfinchmep.com/,http://www.europarl.europa.eu/meps/en/124941/RAYMOND_FINCH_home.html,https://twitter.com/raymondfinch,
Nigel Farage,South East England,UK Independence Party,EFDD,http://nigelfaragemep.co.uk/,http://www.europarl.europa.eu/meps/en/4525/NIGEL_FARAGE_home.html,https://twitter.com/Nigel_Farage,https://www.facebook.com/nigelfarageofficial
Julia Reid,South West England,UK Independence Party,EFDD,http://juliareid.co.uk/,http://www.europarl.europa.eu/meps/en/106202/JULIA_REID_home.html,https://twitter.com/julia_reid,https://www.facebook.com/DrJuliaReidUKIP
William Legge,South West England,UK Independence Party,EFDD,http://www.williamdartmouth.com/,http://www.europarl.europa.eu/meps/en/96958/WILLIAM_%28THE+EARL+OF%29+DARTMOUTH_home.html,,
Nathan Gill,Wales,UK Independence Party,EFDD,http://nathangill.wales/,http://www.europarl.europa.eu/meps/en/124965/NATHAN_GILL_home.html,https://twitter.com/NathanGillMEP,https://www.facebook.com/pg/NathanGillOfficial
Jill Seymour,West Midlands,UK Independence Party,EFDD,http://jillseymourukip.org/,http://www.europarl.europa.eu/meps/en/124950/JILL_SEYMOUR_home.html,https://twitter.com/JSeymourUKIP,https://www.facebook.com/JillSeymourUKIP
Bill Etheridge,West Midlands,UK Independence Party,EFDD,https://www.billetheridge.co.uk/,http://www.europarl.europa.eu/meps/en/124951/BILL_ETHERIDGE_home.html,https://twitter.com/BillieveInBill,
Mike Hookem,Yorkshire and the Humber,UK Independence Party,EFDD,http://mike-hookem.org/,http://www.europarl.europa.eu/meps/en/124957/MIKE_HOOKEM_home.html,https://twitter.com/mikehookemmep,
Jane Collins,Yorkshire and the Humber,UK Independence Party,EFDD,http://www.jane-collins.org/,http://www.europarl.europa.eu/meps/en/124955/JANE_COLLINS_home.html,https://twitter.com/Jane_CollinsMEP,https://www.facebook.com/Jane-Collins-1618517411713104/
Jim Nicholson,Northern Ireland,Ulster Unionist Party,ECR,http://www.jim-nicholson.eu/,http://www.europarl.europa.eu/meps/en/1318/JAMES_NICHOLSON_home.html,https://twitter.com/JNicholsonMEP,