Website,Status,Archived Block Message[0],Archived Block Message[1],Block Message Screenshot,Website Archives[0],Website Archives[1]
http://abington.wickedlocal.com,Unavailable,,,,,
http://acton.wickedlocal.com,Unavailable,,,,,
http://agcanada.com,Unavailable,,,,,
http://albertafarmexpress.ca,Unavailable,https://archive.fo/ZYS2g,,,,
http://allston.wickedlocal.com,Unavailable,,,,,
https://americanmilitarynews.com,Available,https://archive.fo/CN9zx,,,,
http://arlington.wickedlocal.com,Unavailable,,,,,
http://baycitytribune.com,Available,https://archive.fo/mVrhw,,,,
http://baytownsun.com,Unavailable,,,,,
http://bedford.wickedlocal.com,Unavailable,,,,,
http://bellingham.wickedlocal.com,Unavailable,,,,,
http://belmont.wickedlocal.com,Unavailable,,,,,
http://beverly.wickedlocal.com,Unavailable,,,,,
http://billerica.wickedlocal.com,Unavailable,,,,,
http://blog.chron.com,Unavailable,,,,,
http://bloxcms.com,Unavailable,,,,,
http://bolivarmonews.com,Unavailable,,,,,
http://bourne.wickedlocal.com,Unavailable,,,,,
http://boxford.wickedlocal.com,Unavailable,,,,,
http://braintree.wickedlocal.com,Unavailable,,,,,
http://bransontrilakesnews.com,Unavailable,,,,,
http://brewster.wickedlocal.com,Unavailable,,,,,
http://bridgewater.wickedlocal.com,Unavailable,,,,,
http://brookline.wickedlocal.com,Unavailable,,,,,
http://burlington.wickedlocal.com,Unavailable,,,,,
http://cambridge.wickedlocal.com,Unavailable,,,,,
http://canadiancattlemen.ca,Unavailable,,,,,
http://canton.wickedlocal.com,Unavailable,,,,,
http://carver.wickedlocal.com,Unavailable,,,,,
http://cedarrepublican.com,Unavailable,,,,,
http://chelmsford.wickedlocal.com,Unavailable,,,,,
http://cohasset.wickedlocal.com,Unavailable,,,,,
http://concord.wickedlocal.com,Unavailable,,,,,
http://country-guide.ca,Unavailable,https://archive.fo/1ScjP,,,,
http://dailysentinel.com,Unavailable,,,,,
http://dailytimes.com,Unavailable,,,,,
http://danvers.wickedlocal.com,Unavailable,,,,,
http://dedham.wickedlocal.com,Unavailable,,,,,
http://delrionewsherald.com,Unavailable,,,,,
http://dover.wickedlocal.com,Unavailable,,,,,
http://easton.wickedlocal.com,Unavailable,,,,,
http://falmouth.wickedlocal.com,Unavailable,,,,,
http://fiddleheadfocus.com,Unavailable,https://archive.fo/PafrG,,,,
http://foodincanada.com,Unavailable,https://archive.fo/iFuPs,,,,
http://fortcampbellcourier.com,Unavailable,,,,,
http://georgetown.wickedlocal.com,Unavailable,,,,,
http://gloucester.wickedlocal.com,Unavailable,,,,,
http://grainews.ca,Unavailable,https://archive.fo/7LUnr,,,,
http://hamilton.wickedlocal.com,Unavailable,,,,,
http://hanover.wickedlocal.com,Unavailable,,,,,
http://harrisondaily.com,Unavailable,,,,,
http://herald-zeitung.com,Unavailable,,,,,
http://heralddemocrat.com,Unavailable,,,,,
http://hingham.wickedlocal.com,Unavailable,,,,,
http://holbrook.wickedlocal.com,Unavailable,,,,,
http://hollandsentinel.com,Unavailable,,,,,
http://homenewshere.com,Unavailable,https://archive.is/y8oMO,,,,
http://hopkinton.wickedlocal.com,Unavailable,,,,,
http://hudson.wickedlocal.com,Unavailable,,,,,
http://ipswich.wickedlocal.com,Unavailable,,,,,
http://jcsentinel.com,Unavailable,,,,,
http://katytimes.com,Unavailable,,,,,
http://kdhnews.com,Available,,,,,
http://kingston.wickedlocal.com,Unavailable,,,,,
http://kokomoperspective.com,Unavailable,https://archive.fo/I9cjR,,,,
http://lebulletin.com,Unavailable,,,,,
http://lexington.wickedlocal.com,Unavailable,,,,,
http://lincoln.wickedlocal.com,Unavailable,,,,,
http://littleton.wickedlocal.com,Unavailable,,,,,
http://lufkindailynews.com,Unavailable,,,,,
http://malden.wickedlocal.com,Unavailable,,,,,
http://manitobacooperator.ca,Unavailable,,,,,
http://mansfield.wickedlocal.com,Unavailable,,,,,
http://marblehead.wickedlocal.com,Unavailable,,,,,
http://marion.wickedlocal.com,Unavailable,,,,,
http://marlborough.wickedlocal.com,Unavailable,,,,,
http://marshfield.wickedlocal.com,Unavailable,,,,,
http://maynard.wickedlocal.com,Unavailable,,,,,
http://medfield.wickedlocal.com,Unavailable,,,,,
http://medford.wickedlocal.com,Unavailable,,,,,
http://melrose.wickedlocal.com,Unavailable,,,,,
http://metrowestdailynews.com,Unavailable,,,,,
http://natick.wickedlocal.com,Unavailable,,,,,
http://needham.wickedlocal.com,Unavailable,,,,,
http://newburyport.wickedlocal.com,Unavailable,,,,,
http://newton.wickedlocal.com,Unavailable,,,,,
http://norfolkdailynews.com,Available,,,,,
http://northandover.wickedlocal.com,Unavailable,,,,,
http://northattleborough.wickedlocal.com,Unavailable,,,,,
http://northborough.wickedlocal.com,Unavailable,,,,,
http://norwell.wickedlocal.com,Unavailable,,,,,
http://norwood.wickedlocal.com,Unavailable,,,,,
http://pembroke.wickedlocal.com,Unavailable,,,,,
http://plymouth.wickedlocal.com,Unavailable,,,,,
http://plympton.wickedlocal.com,Unavailable,,,,,
http://producer.com,Unavailable,,,,,
http://provincetown.wickedlocal.com,Unavailable,,,,,
http://randolph.wickedlocal.com,Unavailable,,,,,
http://raynham.wickedlocal.com,Unavailable,,,,,
http://reading.wickedlocal.com,Unavailable,,,,,
http://recordnet.com,Unavailable,,,,,
http://rockland.wickedlocal.com,Unavailable,,,,,
http://roslindale.wickedlocal.com,Unavailable,,,,,
http://salem.wickedlocal.com,Unavailable,,,,,
http://sandwich.wickedlocal.com,Unavailable,,,,,
http://saugus.wickedlocal.com,Unavailable,,,,,
http://scituate.wickedlocal.com,Unavailable,,,,,
http://seguingazette.com,Unavailable,,,,,
http://sharon.wickedlocal.com,Unavailable,,,,,
http://shrewsbury.wickedlocal.com,Unavailable,,,,,
http://somerville.wickedlocal.com,Unavailable,,,,,
http://stoneham.wickedlocal.com,Unavailable,,,,,
http://stoughton.wickedlocal.com,Unavailable,,,,,
http://sudbury.wickedlocal.com,Unavailable,,,,,
http://swampscott.wickedlocal.com,Unavailable,,,,,
http://tbrnews.com,Unavailable,,,,,
http://tewksbury.wickedlocal.com,Unavailable,,,,,
http://thechiefleader.com,Unavailable,,,,,
http://thefacts.com,Unavailable,,,,,
https://themercury.com,Unavailable,,,,,
http://theparisnews.com,Unavailable,,,,,
https://times-journal.com,Unavailable,https://archive.fo/Kn9gc,,,,
http://tva.canoe.ca,Unavailable,,,,,
http://wakefield.wickedlocal.com,Unavailable,,,,,
http://walpole.wickedlocal.com,Unavailable,,,,,
http://waltham.wickedlocal.com,Unavailable,,,,,
http://wareham.wickedlocal.com,Unavailable,,,,,
http://watertown.wickedlocal.com,Unavailable,,,,,
http://wayland.wickedlocal.com,Unavailable,,,,,
http://wellesley.wickedlocal.com,Unavailable,,,,,
http://west-roxbury.wickedlocal.com,Unavailable,,,,,
http://westborough.wickedlocal.com,Unavailable,,,,,
http://westford.wickedlocal.com,Unavailable,,,,,
http://weston.wickedlocal.com,Unavailable,,,,,
http://westwood.wickedlocal.com,Unavailable,,,,,
http://weymouth.wickedlocal.com,Unavailable,,,,,
http://wilmington.wickedlocal.com,Unavailable,,,,,
http://winchester.wickedlocal.com,Unavailable,,,,,
http://wire.lee.net,Unavailable,,,,,
http://woburn.wickedlocal.com,Unavailable,,,,,
http://www.13newsnow.com,Unavailable,,,,,
http://www.abilene-rc.com,Unavailable,,,,,
http://www.ack.net,Unavailable,,,,,
http://www.adelnews.com,Unavailable,,,,,
http://www.advocateanddemocrat.com,Unavailable,,,,,
https://www.advocatepress.com,Available,,,,,
http://www.agrinews-pubs.com,Available,https://archive.fo/gkzWx,,,,
http://www.ahwatukee.com,Unavailable,,,,,
http://www.aimmediatexas.com,Unavailable,https://archive.fo/ZfcyS,,,,
http://www.airthinx.io,Unavailable,https://archive.fo/Sk0Ry,,,,
https://www.aledotimesrecord.com,Available,,,,,
http://www.alliancetimes.com,Unavailable,https://archive.fo/0IOYB,,,,
http://www.alvinsun.net,Unavailable,,,,,
http://www.amestrib.com,Unavailable,,,,,
https://www.apg-wi.com,Unavailable,,,,,
http://www.ashleycountyledger.com,Unavailable,,,,,
http://www.atchisonglobenow.com,Unavailable,,,,,
http://www.auburnjournal.com,Available,https://archive.fo/2zXMw,,,,
http://www.augustagazette.com,Unavailable,,,,,
http://www.auroraadvertiser.net,Unavailable,,,,,
http://www.barnesville-enterprise.com,Unavailable,,,,,
http://www.barnstablepatriot.com,Unavailable,,,,,
https://www.bastropenterprise.com,Available,,,,,
https://www.bcdemocratonline.com,Available,,,,,
https://www.beauregarddailynews.net,Available,,,,,
http://www.belgrade-news.com,Unavailable,,,,,
https://www.bhpioneer.com,Unavailable,https://archive.fo/v0Fjp,,,,
http://www.bigbeargrizzly.net,Unavailable,,,,,
http://www.boonevilledemocrat.com,Unavailable,,,,,
http://www.boonvilledailynews.com,Unavailable,,,,,
http://www.bradfordera.com,Unavailable,,,,,
http://www.brenhambanner.com,Unavailable,,,,,
https://www.buckscountycouriertimes.com,Available,,,,,
http://www.buckslocalnews.com,Unavailable,,,,,
http://www.buffalobulletin.com,Unavailable,,,,,
https://www.burlingtoncountytimes.com,Available,,,,,
http://www.burnettcountysentinel.com,Unavailable,,,,,
http://www.businessnorth.com,Unavailable,,,,,
http://www.butlercountytimesgazette.com,Unavailable,,,,,
http://www.calaverasenterprise.com,Unavailable,,,,,
https://www.cambridgechron.com,Available,,,,,
http://www.camplejeuneglobe.com,Unavailable,,,,,
https://www.cantondailyledger.com,Available,,,,,
https://www.caranddriver.com,Available,,,,,
https://www.carmitimes.com,Available,https://archive.fo/1Ih03,,,,
http://www.carolinacoastonline.com,Unavailable,,,,,
http://www.carthagepress.com,Unavailable,,,,,
http://www.caswellmessenger.com,Unavailable,,,,,
http://www.ccenterdispatch.com,Unavailable,,,,,
http://www.centraljersey.com,Unavailable,https://archive.is/Xrf1G,,,,
http://www.championnewspapers.com,Unavailable,https://archive.is/5K8bZ,,,,
http://www.charlestonexpress.com,Unavailable,https://archive.is/AyeIC,,,,
http://www.cheboygannews.com,Unavailable,,,,,
http://www.chillicothenews.com,Unavailable,,,,,
https://www.chillicothetimesbulletin.com,Available,,,,,
http://www.choteauacantha.com,Unavailable,,,,,
https://www.chronicle-express.com,Available,,,,,
http://www.chroniclejournal.com,Available,,,,,
http://www.chronline.com,Unavailable,,,,,
http://www.cnweekly.com,Unavailable,https://archive.is/jt1JA,,,,
http://www.codyenterprise.com,Unavailable,https://archive.fo/dcZDP,,,,
http://www.collectorsjournal.com,Unavailable,,,,,
http://www.collegiatetimes.com,Unavailable,https://archive.fo/v8862,,,,
https://columbiachronicle.com,Available,https://archive.fo/pArYw,,,,
http://www.columbiatribune.com,Unavailable,,,,,
http://www.communitynewspapergroup.com,Unavailable,,,,,
http://www.coronadonewsca.com,Unavailable,,,,,
http://www.covingtonleader.com,Unavailable,,,,,
http://www.cpioneer.com,Unavailable,,,,,
http://www.creightonnews.com,Unavailable,https://archive.fo/E6Ue2,,,,
https://www.crookstontimes.com,Available,https://archive.is/utVQq,,,,
http://www.ctnewsonline.com,Unavailable,,,,,
https://www.ctpost.com,Available,,,,,
http://www.dailyhelmsman.com,Unavailable,https://archive.fo/Meg9q,,,,
http://www.dailynebraskan.com,Unavailable,,,,,
http://www.dailystarjournal.com,Unavailable,,,,,
http://www.dailytoreador.com,Unavailable,https://archive.fo/7XU7g,,,,
http://www.dailyuw.com,Unavailable,,,,,
https://www.dansvilleonline.com,Available,,,,,
http://www.dchieftain.com,Unavailable,,,,,
https://www.ddtonline.com,Available,https://archive.fo/NxTLn,,,,
http://www.delconewsnetwork.com,Unavailable,,,,,
http://www.derbyinformer.com,Unavailable,,,,,
http://www.desototimes.com,Unavailable,,,,,
http://www.devilslakejournal.com,Unavailable,,,,,
https://www.djournal.com,Unavailable,,,,,
http://www.dnronline.com,Unavailable,,,,,
http://www.dodgeglobe.com,Unavailable,,,,,
https://www.donaldsonvillechief.com,Available,,,,,
https://www.doverpost.com,Available,,,,,
http://www.dyersvillecommercial.com,Unavailable,,,,,
http://www.easterniowashoppingnews.com,Unavailable,,,,,
https://www.eastpeoriatimescourier.com,Available,https://archive.fo/yM3GP,,,,
http://www.eastvalleytribune.com,Unavailable,https://archive.is/i7m3k,,,,
https://www.echo-pilot.com,Available,,,,,
http://www.egcitizen.com,Unavailable,https://archive.is/3trSv,,,,
http://www.eldoradotimes.com,Unavailable,,,,,
http://www.elextratx.com,Unavailable,,,,,
https://www.ellwoodcityledger.com,Available,,,,,
http://www.elnuevoheraldo.com,Unavailable,https://archive.fo/lXI8g,,,,
http://www.elpasoinc.com,Unavailable,,,,,
http://www.emissourian.com,Unavailable,https://archive.fo/eLdtO,,,,
http://www.emporiagazette.com,Unavailable,,,,,
http://www.enterprise-journal.com,Unavailable,,,,,
http://www.enterprisepub.com,Unavailable,https://archive.fo/p8na2,,,,
http://www.esubulletin.com,Unavailable,,,,,
https://www.eveningtribune.com,Available,https://archive.fo/8QkRe,,,,
http://www.examiner.net,Unavailable,,,,,
http://www.fairfaxtimes.com,Unavailable,,,,,
https://www.fbherald.com,Unavailable,,,,,
https://www.feastmagazine.com,Unavailable,https://archive.is/Oc9b1,,,,
http://www.floydct.com,Unavailable,,,,,
https://www.fltimes.com,Unavailable,,,,,
http://www.forthoodsentinel.com,Unavailable,https://archive.fo/qgQYF,,,,
http://www.fortworthbusiness.com,Unavailable,https://archive.fo/VqdvQ,,,,
https://www.fosters.com,Available,,,,,
https://www.fowlertribune.com,Available,,,,,
http://www.galesburg.com,Unavailable,,,,,
http://www.galtheraldonline.com,Unavailable,,,,,
https://www.galvanews.com,Available,,,,,
http://www.gannett.com,Unavailable,,,,,
http://www.gazettes.com,Unavailable,https://archive.fo/AoJ1f,,,,
http://www.gctelegram.com,Unavailable,,,,,
https://www.geneseorepublic.com,Available,,,,,
http://www.gettysburgtimes.com,Unavailable,,,,,
http://www.gladstonedispatch.com,Unavailable,https://archive.fo/NXlag,,,,
http://www.glendalestar.com,Unavailable,https://archive.fo/ZXK5v,,,,
http://www.goerie.com,Unavailable,,,,,
http://www.goldenstatenewspapers.com,Unavailable,,,,,
https://www.grandrapidsmn.com,Unavailable,,,,,
https://www.granitefallsnews.com,Available,,,,,
http://www.greenacressells.com,Unavailable,https://archive.fo/cGumy,,,,
https://www.greenwichtime.com,Available,,,,,
http://www.greenwooddemocrat.com,Unavailable,,,,,
http://www.gridleyherald.com,Available,,,,,
http://www.groupetva.ca,Unavailable,,,,,
http://www.gwcommonwealth.com,Unavailable,,,,,
http://www.hamburgreporter.com,Unavailable,,,,,
http://www.hannapub.com,Unavailable,,,,,
http://www.hannibal.net,Unavailable,,,,,
http://www.hartfordcitynewstimes.com,Unavailable,,,,,
http://www.hastingstribune.com,Unavailable,,,,,
http://www.hdnews.net,Unavailable,,,,,
http://www.helena-arkansas.com,Unavailable,,,,,
https://www.herald-dispatch.com,Unavailable,,,,,
https://www.heraldbulletin.com,Unavailable,,,,,
http://www.heraldnews.com,Unavailable,,,,,
http://www.hiawathaworldonline.com,Unavailable,,,,,
https://www.hibbingmn.com,Unavailable,,,,,
http://www.hidesertstar.com,Unavailable,,,,,
http://www.hillsborobanner.com,Unavailable,,,,,
http://www.hillsdale.net,Unavailable,,,,,
http://www.hngnews.com,Unavailable,,,,,
https://www.hockessincommunitynews.com,Available,,,,,
http://www.holtindependent.com,Unavailable,,,,,
http://www.hopestar.com,Unavailable,,,,,
https://www.hpj.com,Unavailable,,,,,
http://www.hsvvoice.com,Unavailable,,,,,
http://www.hutchnews.com,Unavailable,,,,,
http://www.ifiberone.com,Unavailable,,,,,
http://www.independentnews.com,Unavailable,,,,,
http://www.independentri.com,Available,,,,,
http://www.indexjournal.com,Unavailable,,,,,
http://www.indianapolisrecorder.com,Unavailable,,,,,
http://www.insidenova.com,Unavailable,,,,,
http://www.insideradio.com,Available,,,,,
http://www.ioniannews.com,Unavailable,,,,,
http://www.iosconews.com,Unavailable,,,,,
http://www.iowastatedaily.com,Available,,,,,
http://www.jacksonnewspapers.com,Unavailable,,,,,
http://www.jcdailyunion.com,Unavailable,,,,,
http://www.jewishaz.com,Unavailable,,,,,
http://www.journal-times.com,Unavailable,https://archive.fo/d1SrB,,,,
http://www.journaldemocrat.com,Unavailable,,,,,
https://www.journaldequebec.com,Available,,,,,
http://www.journalreview.com,Unavailable,,,,,
http://www.journalstandard.com,Unavailable,,,,,
http://www.kagstv.com,Unavailable,,,,,
http://www.kansan.com,Unavailable,,,,,
http://www.kelownadailycourier.ca,Available,,,,,
https://www.kentuckybarkleynews.com,Unavailable,,,,,
http://www.kentuckynewera.com,Unavailable,,,,,
http://www.kentwired.com,Unavailable,,,,,
http://www.kiiitv.com,Unavailable,,,,,
http://www.kiowacountysignal.com,Unavailable,,,,,
http://www.kirksvilledailyexpress.com,Unavailable,,,,,
http://www.kmaland.com,Available,,,,,
http://www.kodiakdailymirror.com,Unavailable,,,,,
https://www.kokomotribune.com,Unavailable,,,,,
http://www.kykernel.com,Unavailable,,,,,
http://www.ladowntownnews.com,Unavailable,https://archive.fo/7Kp67,,,,
https://www.laduenews.com,Unavailable,,,,,
https://www.lajuntatribunedemocrat.com,Available,,,,,
http://www.lakecountyexam.com,Unavailable,,,,,
https://www.lakegenevanews.net,Unavailable,,,,,
http://www.lakenewsonline.com,Unavailable,,,,,
http://www.laloyolan.com,Unavailable,,,,,
https://www.laramieboomerang.com,Unavailable,,,,,
https://www.latimes.com,Available,https://archive.fo/odnEN,https://web.archive.org/web/20180811182650/http://www.tronc.com/gdpr/latimes.com/,,,
http://www.leader-news.com,Unavailable,,,,,
http://www.leavenworthtimes.com,Unavailable,,,,,
http://www.leeclarion.com,Unavailable,,,,,
https://www.leesvilledailyleader.com,Available,,,,,
http://www.lenconnect.com,Unavailable,,,,,
http://www.lincolncourier.com,Unavailable,,,,,
http://www.linkbostonhomes.com,Unavailable,,,,,
http://www.linncountyleader.com,Unavailable,,,,,
http://www.lmtonline.com,Unavailable,,,,,
http://www.lsunow.com,Unavailable,,,,,
http://www.magnoliareporter.com,Unavailable,,,,,
http://www.mainlinemedianews.com,Unavailable,,,,,
http://www.malibutimes.com,Unavailable,,,,,
http://www.manchesterpress.com,Unavailable,,,,,
http://www.mankatofreepress.com,Unavailable,,,,,
http://www.manoanow.org,Unavailable,,,,,
http://www.marinscope.com,Available,,,,,
http://www.marysvilleonline.net,Unavailable,,,,,
http://www.maryvilleforum.com,Unavailable,,,,,
https://www.mcdonoughvoice.com,Available,,,,,
http://www.mcphersonsentinel.com,Unavailable,,,,,
http://www.mebaneenterprise.com,Unavailable,,,,,
https://www.messagemedia.co,Unavailable,https://archive.fo/0dmsw,https://web.archive.org/web/20180807160552/http://www.tronc.com/gdpr/mcall.com/,,,
http://www.messenger-inquirer.com,Unavailable,,,,,
http://www.mexicoledger.com,Unavailable,,,,,
http://www.michigansthumb.com,Unavailable,,,,,
https://www.middletownpress.com,Available,,,,,
https://www.middletowntranscript.com,Available,,,,,
https://www.milfordbeacon.com,Available,,,,,
http://www.milforddailynews.com,Unavailable,,,,,
http://www.mingomessenger.com,Unavailable,,,,,
http://www.minicassia.com,Unavailable,,,,,
http://www.mississippivalleypublishing.com,Unavailable,,,,,
http://www.moabsunnews.com,Unavailable,,,,,
http://www.moberlymonitor.com,Unavailable,https://archive.fo/oBl8n,,,,
http://www.mohavedailynews.com,Unavailable,,,,,
https://www.monroecopost.com,Available,,,,,
http://www.monroenews.com,Unavailable,,,,,
http://www.montanakaimin.com,Unavailable,,,,,
https://www.montenews.com,Available,,,,,
http://www.montereycountyweekly.com,Unavailable,,,,,
http://www.montgomerynews.com,Unavailable,,,,,
http://www.morning-times.com,Unavailable,,,,,
http://www.morningsun.net,Unavailable,,,,,
https://www.mortontimesnews.com,Available,https://archive.fo/SxHOH,,,,
https://www.moscowvillager.com,Available,,,,,
http://www.mountain-news.com,Unavailable,https://archive.is/fkNLr,,,,
https://www.mpnnow.com,Available,,,,,
http://www.mrt.com,Unavailable,,,,,
https://www.mtshastanews.com,Available,,,,,
http://www.mycouriertribune.com,Unavailable,,,,,
http://www.mypatriotnews.com,Unavailable,,,,,
http://www.myplainview.com,Unavailable,,,,,
http://www.mytownneo.com,Unavailable,,,,,
http://www.ncnewsonline.com,Unavailable,https://archive.fo/IgsRA,,,,
http://www.ncnewspress.com,Unavailable,,,,,
https://www.neagle.com,Available,,,,,
http://www.neoshodailynews.com,Unavailable,https://archive.fo/klnaM,,,,
http://www.nevadaiowajournal.com,Unavailable,,,,,
http://www.newcomerstown-news.com,Unavailable,,,,,
https://www.newjerseyhills.com,Unavailable,,,,,
http://www.newportindependent.com,Unavailable,,,,,
http://www.newportplaintalk.com,Unavailable,,,,,
http://www.news-bulletin.com,Unavailable,,,,,
http://www.news-graphic.com,Unavailable,,,,,
http://www.newsbug.info,Unavailable,,,,,
http://www.newsminer.com,Unavailable,,,,,
http://www.newsoforange.com,Unavailable,,,,,
http://www.newspressnow.com,Unavailable,,,,,
https://www.newsrecord.org,Unavailable,,,,,
http://www.newsrepublican.com,Unavailable,https://archive.fo/DGYj3,,,,
https://www.newstimes.com,Available,,,,,
http://www.newstrib.com,Available,,,,,
http://www.newstribune.info,Unavailable,,,,,
https://www.nhregister.com,Available,,,,,
http://www.northneighbornews.com,Unavailable,,,,,
http://www.northwestgeorgianews.com,Unavailable,,,,,
http://www.norwichbulletin.com,Unavailable,,,,,
http://www.nydailynews.com,Available,,,,,
http://www.ocolly.com,Unavailable,,,,,
http://www.oconeeenterprise.com,Unavailable,,,,,
http://www.oleantimesherald.com,Unavailable,,,,,
https://www.olneydailymail.com,Available,https://archive.fo/TuLus,https://web.archive.org/web/20180811095120/http://www.tronc.com/gdpr/nydailynews.com/,,,
http://www.orangemedianetwork.com,Unavailable,,,,,
https://www.oriongazette.com,Available,,,,,
http://www.oswegocountynewsnow.com,Unavailable,,,,,
http://www.ottawaherald.com,Unavailable,,,,,
http://www.oudaily.com,Unavailable,,,,,
http://www.ourmidland.com,Unavailable,,,,,
https://www.paducahsun.com,Unavailable,,,,,
http://www.paris-express.com,Unavailable,,,,,
http://www.parispi.net,Unavailable,,,,,
http://www.patriotledger.com,Unavailable,,,,,
http://www.pbcommercial.com,Unavailable,,,,,
https://www.pekintimes.com,Available,,,,,
http://www.pentictonherald.ca,Available,,,,,
http://www.perryvillenews.com,Unavailable,,,,,
http://www.philadelphiaweekly.com,Unavailable,,,,,
https://www.phillytrib.com,Unavailable,,,,,
http://www.picayune-times.com,Unavailable,,,,,
http://www.pinecitymn.com,Unavailable,,,,,
http://www.poconorecord.com,Unavailable,,,,,
https://www.pontiacdailyleader.com,Available,https://archive.fo/sX0UY,,,,
http://www.portlavacawave.com,Unavailable,,,,,
https://www.postsouth.com,Available,,,,,
http://www.pratttribune.com,Unavailable,,,,,
http://www.pressandguide.com,Unavailable,,,,,
http://www.pressargus.com,Unavailable,,,,,
