Website,Status,Archived Block Message[0],Archived Block Message[1],Block Message Screenshot,Website Archives[0],Website Archives[1]
https://www.pressmentor.com,Available,,,,,
http://www.progress-index.com,Unavailable,,,,,
http://www.providencejournal.com,Unavailable,,,,,
https://www.ptleader.com,Available,,,,,
https://www.qchron.com,Unavailable,,,,,
https://www.redwoodfallsgazette.com,Available,,,,,
http://www.reflector-online.com,Unavailable,,,,,
http://www.republic-online.com,Unavailable,,,,,
http://www.reviewatlas.com,Unavailable,,,,,
https://www.ridgecrestca.com,Available,,,,,
http://www.riograndesun.com,Unavailable,,,,,
http://www.rrobserver.com,Available,,,,,
http://www.rrstar.com,Unavailable,,,,,
http://www.salamancapress.com,Unavailable,,,,,
http://www.salina.com,Unavailable,,,,,
http://www.sandmountainreporter.com,Unavailable,,,,,
http://www.sanfernandosun.com,Unavailable,,,,,
https://www.santafenewmexican.com,Unavailable,,,,,
https://www.scsuntimes.com,Available,,,,,
https://www.seacoastonline.com,Available,,,,,
http://www.seattlepi.com,Unavailable,,,,,
http://www.sekvoice.com,Unavailable,,,,,
http://www.sentinel-standard.com,Unavailable,,,,,
http://www.shipnc.com,Unavailable,,,,,
https://www.shorelinemedia.net,Unavailable,,,,,
http://www.siftingsherald.com,Unavailable,,,,,
https://www.siskiyoudaily.com,Available,,,,,
http://www.sj-r.com,Unavailable,,,,,
http://www.sjnewsonline.com,Unavailable,,,,,
https://www.sleepyeyenews.com,Available,,,,,
https://www.somdnews.com,Unavailable,,,,,
http://www.sonomawest.com,Unavailable,,,,,
http://www.sooeveningnews.com,Unavailable,,,,,
http://www.southcoasttoday.com,Unavailable,,,,,
http://www.southeastsun.com,Unavailable,,,,,
http://www.southerndigest.com,Unavailable,,,,,
http://www.southernminn.com,Unavailable,,,,,
http://www.southjerseylocalnews.com,Unavailable,,,,,
https://www.stamfordadvocate.com,Available,,,,,
http://www.standard-journal.com,Unavailable,,,,,
http://www.starbeacon.com,Unavailable,,,,,
https://www.starcourier.com,Available,,,,,
http://www.steubencourier.com,Unavailable,https://archive.is/1Tddz,,,,
https://www.stjamesnews.com,Available,,,,,
http://www.stlamerican.com,Unavailable,,,,,
https://www.stljewishlight.com,Unavailable,,,,,
http://www.sturgisjournal.com,Unavailable,,,,,
http://www.stuttgartdailyleader.com,Unavailable,,,,,
http://www.sulphurdailynews.com,Unavailable,,,,,
http://www.sunad.com,Available,,,,,
http://www.suncoastnews.com,Unavailable,,,,,
http://www.suncommercial.com,Unavailable,,,,,
https://www.sussexcountian.com,Available,,,,,
http://www.swiowanewssource.com,Unavailable,,,,,
http://www.swtimes.com,Unavailable,,,,,
https://www.taftmidwaydriller.com,Available,,,,,
http://www.tauntongazette.com,Unavailable,,,,,
http://www.tdtnews.com,Unavailable,,,,,
http://www.technicianonline.com,Unavailable,,,,,
http://www.tehachapinews.com,Unavailable,,,,,
http://www.telegraphherald.com,Unavailable,,,,,
https://www.teutopolispress.com,Available,,,,,
https://www.the-leader.com,Available,,,,,
http://www.the-messenger.com,Unavailable,,,,,
http://www.thearabtribune.com,Unavailable,,,,,
http://www.thebatt.com,Unavailable,,,,,
http://www.theblacksheartimes.com,Unavailable,,,,,
https://www.thecarbondalenews.com,Available,,,,,
https://www.theclarionnews.com,Unavailable,,,,,
http://www.thecolgatemaroonnews.com,Unavailable,,,,,
http://www.thecourierexpress.com,Unavailable,,,,,
http://www.thecrier.net,Unavailable,,,,,
http://www.thedailyreporter.com,Unavailable,,,,,
https://www.thedaonline.com,Unavailable,,,,,
https://www.thederrick.com,Unavailable,,,,,
http://www.theeastcarolinian.com,Unavailable,https://archive.fo/ZfL62,,,,
http://www.theflume.com,Unavailable,,,,,
http://www.thegardnernews.com,Unavailable,,,,,
http://www.thegurdontimes.com,Unavailable,,,,,
http://www.thehawkeye.com,Unavailable,,,,,
https://www.thehour.com,Available,,,,,
https://www.theintell.com,Available,,,,,
http://www.theintelligencer.com,Unavailable,,,,,
http://www.thejournal-news.net,Available,,,,,
http://www.thekansan.com,Unavailable,,,,,
http://www.themountainmail.com,Unavailable,,,,,
http://www.thenewsenterprise.com,Unavailable,,,,,
http://www.thenewsherald.com,Unavailable,https://archive.fo/aFIb3,,,,
http://www.thepauwwow.org,Unavailable,https://archive.fo/YFb5e,,,,
http://www.theperrychief.com,Unavailable,,,,,
https://www.thepilot.com,Unavailable,,,,,
http://www.theprogressnews.com,Unavailable,,,,,
https://www.therecordherald.com,Available,,,,,
http://www.thereflector.com,Unavailable,,,,,
http://www.therolladailynews.com,Unavailable,,,,,
http://www.theshorthorn.com,Unavailable,,,,,
http://www.thesuburban.com,Unavailable,https://archive.is/FQuDw,,,,
http://www.thesuburbanite.com,Unavailable,,,,,
https://www.thesunchronicle.com,Available,,,,,
http://www.thesuntimes.com,Unavailable,,,,,
http://www.thesylvaherald.com,Unavailable,,,,,
http://www.thetelegraph.com,Unavailable,,,,,
http://www.thetigernews.com,Unavailable,,,,,
http://www.thetrailblazeronline.net,Unavailable,,,,,
http://www.thisweeknews.com,Unavailable,,,,,
https://www.timesleader.net,Unavailable,,,,,
https://www.timesonline.com,Available,,,,,
http://www.timestelegram.com,Unavailable,,,,,
http://www.tiogapublishing.com,Unavailable,,,,,
http://www.titusvilleherald.com,Available,,,,,
http://www.tootimid.com,Unavailable,https://archive.fo/zRPJq,,,,
http://www.trinityjournal.com,Unavailable,,,,,
http://www.uatrav.com,Unavailable,,,,,
http://www.unifiednewsgroup.com,Unavailable,,,,,
https://www.union-bulletin.com,Unavailable,,,,,
http://www.utdailybeacon.com,Unavailable,,,,,
http://www.vanburencountydem.com,Unavailable,,,,,
http://www.videtteonline.com,Unavailable,,,,,
http://www.villanovan.com,Unavailable,,,,,
http://www.virginislandsdailynews.com,Unavailable,,,,,
http://www.voicenews.com,Unavailable,,,,,
http://www.vvdailypress.com,Unavailable,,,,,
https://www.walkermn.com,Unavailable,,,,,
http://www.waltontribune.com,Unavailable,,,,,
http://www.warrenrecord.com,Unavailable,,,,,
http://www.washburnreview.org,Unavailable,,,,,
https://www.washingtontimesreporter.com,Available,,,,,
https://www.wayneindependent.com,Available,,,,,
https://www.waynepost.com,Available,,,,,
http://www.waynesvilledailyguide.com,Unavailable,,,,,
http://www.wdtimes.com,Unavailable,,,,,
http://www.weatherfarm.com,Unavailable,,,,,
https://www.weeklycitizen.com,Available,,,,,
http://www.wellingtondailynews.com,Unavailable,,,,,
https://www.wellsvilledaily.com,Available,,,,,
https://www.westernherald.com,Unavailable,,,,,
http://www.whitehalljournal.com,Unavailable,,,,,
http://www.wickedlocal.com,Unavailable,,,,,
http://www.wickenburgsun.com,Unavailable,,,,,
http://www.winchesternewsgazette.com,Unavailable,,,,,
https://www.winchesterstar.com,Unavailable,,,,,
http://www.wkyc.com,Unavailable,,,,,
https://www.woodfordtimes.com,Available,,,,,
http://www.wpnews.com,Unavailable,,,,,
http://www.wspynews.com,Unavailable,,,,,
https://www.wtxl.com,Available,,,,,
https://www.wyomingbusinessreport.com,Unavailable,,,,,
http://www.youralaskalink.com,Unavailable,,,,,
http://www.yourgv.com,Unavailable,,,,,
https://agdealer.com,Unavailable,https://archive.fo/J3CNt,,,,
https://auburnpub.com,Unavailable,,,,,
https://azdailysun.com,Unavailable,,,,,
https://beatricedailysun.com,Unavailable,,,,,
https://billingsgazette.com,Unavailable,,,,,
https://bismarcktribune.com,Unavailable,,,,,
https://buffaloreflex.com,Unavailable,,,,,
https://ccheadliner.com,Unavailable,,,,,
https://chippewa.com,Unavailable,,,,,
https://columbustelegram.com,Unavailable,,,,,
https://countrymedia.net,Available,,,,,
https://cumberlink.com,Unavailable,,,,,
https://dailyjournalonline.com,Unavailable,,,,,
https://democratherald.com,Unavailable,,,,,
https://dnews.com,Unavailable,,,,,
https://douglascountysentinel.com,Available,https://archive.is/19PgY,,,,
https://elkodaily.com,Unavailable,,,,,
https://enquirerjournal.com,Available,,,,,
https://farmmedia.com,Unavailable,https://archive.fo/asGxx,,,,
https://farmzilla.com,Unavailable,https://archive.fo/8xBMS,,,,
https://food52.com,Available,,,,,
https://fremonttribune.com,Unavailable,,,,,
https://globegazette.com,Unavailable,,,,,
https://goblackfin.com,Unavailable,,,,,
https://griffindailynews.com,Available,,,,,
https://hanfordsentinel.com,Unavailable,,,,,
https://helenair.com,Unavailable,,,,,
https://hendersondispatch.com,Available,,,,,
https://herald-review.com,Unavailable,,,,,
https://hpenews.com,Available,,,,,
https://investorjunkie.com,Available,https://web.archive.org/web/20180823060142/https://welcome.investorjunkie.com/not-available/?url=/,,,,
https://jg-tc.com,Unavailable,,,,,
https://journalstar.com,Unavailable,,,,,
https://journaltimes.com,Unavailable,,,,,
https://krispykreme.com,Available,https://web.archive.org/web/20180908143456/https://krispykreme.com/legal/gdpr-notice,,,,
https://lacrossetribune.com,Unavailable,,,,,
https://lancasteronline.com,Unavailable,,,,,
https://lebanon-express.com,Unavailable,,,,,
https://lee.net,Unavailable,,,,,
https://lexch.com,Unavailable,,,,,
https://lmtribune.com,Unavailable,,,,,
https://lompocrecord.com,Unavailable,,,,,
https://madison.com,Unavailable,,,,,
https://magicvalley.com,Unavailable,,,,,
https://marketing.usatoday.com,Unavailable,http://web.archive.org/web/20180825055343/http://eu-message.usatoday.com/,,,,
https://missoulanews.com,Unavailable,,,,,
https://missoulian.com,Unavailable,,,,,
https://motosport.com,Available,http://web.archive.org/web/20180826085935/https://static-content.motosport.com/GDPR/index.html,,,,
https://mtstandard.com,Unavailable,,,,,
https://muscatinejournal.com,Unavailable,,,,,
https://mywnynews.com,Available,,,,,
https://napavalleyregister.com,Unavailable,,,,,
https://newstopicnews.com,Available,,,,,
https://northcoastcitizen.com,Available,,,,,
https://northernstar.info,Unavailable,,,,,
https://observer-reporter.com,Unavailable,,,,,
https://pilotonline.com,Unavailable,,,,,
https://poststar.com,Unavailable,,,,,
https://qconline.com,Unavailable,,,,,
https://qctimes.com,Unavailable,,,,,
https://radaronline.com,Unavailable,,,,,
https://rapidcityjournal.com,Unavailable,,,,,
https://ravallirepublic.com,Unavailable,,,,,
https://rrdailyherald.com,Available,https://archive.fo/VrYYW,,,,
https://sanfordherald.com,Available,,,,,
https://santamariatimes.com,Unavailable,,,,,
https://siouxcityjournal.com,Unavailable,,,,,
https://spoonuniversity.com,Unavailable,https://web.archive.org/web/20180816033206/https://gdpr.spoonuniversity.com/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/https://gdpr.spoonuniversity.com/,,,
https://starlocalmedia.com,Unavailable,,,,,
https://starmagazine.com,Unavailable,,,,,
https://syvnews.com,Unavailable,,,,,
https://tdn.com,Unavailable,,,,,
https://thealmanac.net,Unavailable,,,,,
https://thebrunswicknews.com,Unavailable,,,,,
https://thedigitalcourier.com,Available,,,,,
https://thehockeynews.com,Available,,,,,
https://themountainpress.com,Available,,,,,
https://thesouthern.com,Unavailable,,,,,
https://thetandd.com,Unavailable,,,,,
https://theworldlink.com,Unavailable,,,,,
https://times-georgian.com,Available,,,,,
https://townnews.com,Available,,,,,
https://trib.com,Unavailable,,,,,
https://tubitv.com,Unavailable,https://archive.fo/knQd7,https://web.archive.org/web/20180730231934/https://gdpr.tubi.tv/,,,
https://tucson.com,Unavailable,,,,,
https://tylerpaper.com,Unavailable,,,,,
https://ultimategarage.com,Unavailable,,,,,
https://unroll.me,Unavailable,https://www.webcitation.org/71ctNPSfZ,https://web.archive.org/web/20180727022630/https://gdpr-eu.unroll.me/,,,
https://wcfcourier.com,Unavailable,,,,,
https://wkuherald.com,Unavailable,,,,,
https://www.11alive.com,Unavailable,,,,,
https://www.12newsnow.com,Unavailable,,,,,
https://www.13wmaz.com,Unavailable,,,,,
https://www.99acres.com,Available,https://archive.fo/24l2Q,,,,
https://www.9news.com,Unavailable,,,,,
https://www.abc10.com,Unavailable,,,,,
https://www.aberdeennews.com,Unavailable,,,,,
https://www.adamscountyextra.com,Available,,,,,
https://www.adn.com,Available,https://archive.fo/1qcXd,https://web.archive.org/web/20180729175010/https://www.adn.com/redirect-gdpr/?outputType=noscript,,,
https://www.agupdate.com,Unavailable,,,,,
https://www.aikenstandard.com,Available,,,,,
https://www.albanyherald.com,Unavailable,,,,,
https://www.alicetx.com,Unavailable,,,,,
https://www.alliednews.com,Unavailable,,,,,
https://www.alligator.org,Unavailable,,,,,
https://www.amarillo.com,Unavailable,,,,,
https://www.americanisraelite.com,Unavailable,,,,,
https://www.americanmediainc.com,Unavailable,,,,,
https://www.americanpress.com,Unavailable,https://archive.is/eQRey,,,,
https://www.amny.com,Unavailable,https://web.archive.org/web/20180809203128/https://projects.newsday.com/gdpr/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/other/b6/20180716213104/https://projects.newsday.com/gdpr/,,,
https://www.amtrib.com,Unavailable,,,,,
https://www.anchoragepress.com,Unavailable,,,,,
https://www.andovertownsman.com,Unavailable,https://archive.fo/Vi6rW,,,,
https://www.annistonstar.com,Unavailable,,,,,
https://www.apalachtimes.com,Unavailable,,,,,
https://www.apgwest.com,Unavailable,,,,,
https://www.appeal-democrat.com,Available,,,,,
https://www.ardmoreite.com,Unavailable,,,,,
https://www.argus-press.com,Unavailable,,,,,
https://www.argusobserver.com,Unavailable,,,,,
https://www.ashepostandtimes.com,Unavailable,,,,,
https://www.aspendailynews.com,Available,,,,,
https://www.athensmessenger.com,Unavailable,,,,,
https://www.athensnews.com,Unavailable,,,,,
https://www.athensreview.com,Unavailable,,,,,
https://www.atlanticcityweekly.com,Unavailable,,,,,
https://www.augustachronicle.com,Unavailable,,,,,
https://www.autoweb.com,Unavailable,,,,,
https://www.avenuenews.com,Unavailable,,,,,
https://www.averyjournal.com,Unavailable,,,,,
https://www.bakersfield.com,Unavailable,,,,,
https://www.baltimoresun.com,Available,https://archive.fo/txDfv,https://www.webcitation.org/716OdpbD7,,,
https://www.banderabulletin.com,Unavailable,,,,,
https://www.bangordailynews.com,Unavailable,https://archive.is/OEpOq,,,,
https://www.baseballhq.com,Unavailable,https://archive.is/7Yfdq,https://web.archive.org/web/20180726165544/http://eu-message.usatoday.com/,,,
https://www.batesvilleheraldtribune.com,Unavailable,https://archive.fo/3x4Wk,,,,
https://www.bctv.org,Available,,,,,
https://www.bdtonline.com,Unavailable,https://archive.fo/cDiYd,,,,
https://www.beacononlinenews.com,Unavailable,,,,,
https://www.beaumontenterprise.com,Unavailable,,,,,
https://www.bensonnews-sun.com,Unavailable,,,,,
https://www.berkeleyind.com,Available,,,,,
https://www.bgdailynews.com,Unavailable,,,,,
https://www.bgfalconmedia.com,Unavailable,,,,,
https://www.billoreilly.com,Unavailable,,,,,
https://www.bladeempire.com,Available,https://archive.fo/RKjhf,,,,
https://www.bloominbrands.com,Unavailable,,,,,
https://www.blueridgenow.com,Unavailable,,,,,
https://www.blufftontoday.com,Unavailable,,,,,
https://www.boarsheadresort.com,Unavailable,,,,,
https://www.bonefishgrill.com,Unavailable,,,,,
https://www.bozemandailychronicle.com,Unavailable,,,,,
https://www.breezejmu.org,Unavailable,,,,,
https://www.brownsvilleherald.com,Unavailable,,,,,
https://www.brownwoodtx.com,Unavailable,,,,,
https://www.bryantimes.com,Unavailable,,,,,
https://www.businessobserverfl.com,Unavailable,,,,,
https://www.cadillacnews.com,Unavailable,,,,,
https://www.caledonianrecord.com,Unavailable,,,,,
https://www.cantonrep.com,Unavailable,,,,,
https://www.capecodtimes.com,Unavailable,,,,,
https://www.capemaycountyherald.com,Unavailable,,,,,
https://www.capenews.net,Available,,,,,
https://www.capitalgazette.com,Available,https://archive.fo/G72zy,https://web.archive.org/web/20180804160126/http://www.tronc.com/gdpr/capitalgazette.com/,,,
https://www.capjournal.com,Unavailable,,,,,
https://www.carrabbas.com,Unavailable,,,,,
https://www.carriagetownenews.com,Unavailable,https://archive.fo/RUyxY,,,,
https://www.carrollcountytimes.com,Available,https://archive.fo/bMonU,https://web.archive.org/web/20180801145213/http://www.tronc.com/gdpr/carrollcountytimes.com/,,,
https://www.cavaliercountyextra.com,Available,,,,,
https://www.cbs19.tv,Unavailable,,,,,
https://www.cecildaily.com,Unavailable,,,,,
https://www.celebretainment.com,Unavailable,,,,,
https://www.chicagotribune.com,Available,https://archive.fo/cjghP,https://web.archive.org/web/20180811180214/http://www.tronc.com/gdpr/chicagotribune.com/,,,
https://www.chickashanews.com,Unavailable,https://archive.fo/Pwvse,,,,
https://www.chieftain.com,Available,,,,,
https://www.chipleypaper.com,Unavailable,,,,,
https://www.chronicleonline.com,Unavailable,,,,,
https://www.circlevilleherald.com,Unavailable,,,,,
https://www.citizentribune.com,Unavailable,,,,,
https://www.citypaper.com,Available,https://archive.fo/YQiCn,https://web.archive.org/web/20180711011102/http://www.tronc.com/gdpr/citypaper.com/,,,
https://www.cjonline.com,Unavailable,,,,,
https://www.claremoreprogress.com,Unavailable,https://archive.is/MLrMA,,,,
https://www.cleburnetimesreview.com,Unavailable,https://archive.is/9IJ1i,,,,
https://www.clevelandjewishnews.com,Unavailable,,,,,
https://www.clintonherald.com,Unavailable,https://archive.is/nlx2i,,,,
https://www.cnhi.com,Unavailable,,,,,
https://www.collegian.psu.edu,Unavailable,,,,,
https://www.columbiadailyherald.com,Unavailable,,,,,
https://www.columbiamissourian.com,Available,,,,,
https://www.commercial-news.com,Unavailable,https://archive.fo/yYo4L,,,,
https://www.conwaydailysun.com,Unavailable,,,,,
https://www.coopercrier.com,Unavailable,https://archive.fo/ECU0d,,,,
https://www.corsicanadailysun.com,Unavailable,https://archive.fo/YKdhK,,,,
https://www.courant.com,Available,https://archive.fo/iZE6f,https://web.archive.org/web/20180811135819/http://www.tronc.com/gdpr/courant.com/,,,
https://www.courier-tribune.com,Unavailable,,,,,
https://www.creightonian.com,Unavailable,,,,,
https://www.crescent-news.com,Unavailable,,,,,
https://www.crestviewbulletin.com,Unavailable,,,,,
https://www.crossville-chronicle.com,Unavailable,https://archive.fo/p98D8,,,,
https://www.crowrivermedia.com,Unavailable,,,,,
https://www.ctnow.com,Available,https://archive.fo/1qd03,https://web.archive.org/web/20180813112827/http://www.tronc.com/gdpr/ctnow.com/,,,
https://www.cullmantimes.com,Unavailable,,,,,
https://www.daily-jeff.com,Unavailable,,,,,
https://www.daily-journal.com,Unavailable,,,,,
https://www.dailyamerican.com,Unavailable,,,,,
https://www.dailycitizen.news,Unavailable,,,,,
https://www.dailycomet.com,Unavailable,,,,,
https://www.dailycommercial.com,Unavailable,,,,,
https://www.dailyindependent.com,Unavailable,,,,,
https://www.dailyiowegian.com,Unavailable,,,,,
https://www.dailyitem.com,Unavailable,,,,,
https://www.dailylocal.com,Unavailable,,,,,
https://www.dailypress.com,Available,https://archive.fo/QoMIr,https://web.archive.org/web/20180811135808/http://www.tronc.com/gdpr/dailypress.com/,,,
https://www.dailyprogress.com,Unavailable,,,,,
https://www.dailyrecordnews.com,Unavailable,,,,,
https://www.dailytribune.com,Unavailable,,,,,
https://www.dailyunion.com,Unavailable,,,,,
https://www.dallasweekly.com,Available,,,,,
https://www.dcmilitary.com,Unavailable,,,,,
https://www.decaturdaily.com,Unavailable,,,,,
https://www.delaware1059.com,Unavailable,,,,,
https://www.delcotimes.com,Unavailable,,,,,
https://www.deltanews.tv,Unavailable,,,,,
https://www.dentonrc.com,Available,,,,,
https://www.derrynews.com,Unavailable,https://archive.fo/VTbQV,,,,
https://www.dispatch.com,Unavailable,,,,,
https://www.dothaneagle.com,Unavailable,,,,,
https://www.douglasdispatch.com,Unavailable,,,,,
https://www.duncanbanner.com,Unavailable,,,,,
https://www.eacourier.com,Unavailable,,,,,
https://www.eagletimes.com,Unavailable,,,,,
https://www.eagletribune.com,Unavailable,,,,,
https://www.easternprogress.com,Unavailable,,,,,
https://www.edinburgreview.com,Unavailable,,,,,
https://www.edmondsun.com,Unavailable,https://archive.fo/poreH,,,,
https://www.effinghamdailynews.com,Unavailable,,,,,
https://www.elgincourier.com,Available,,,,,
https://www.elkharttruth.com,Unavailable,,,,,
https://www.elkvalleytimes.com,Unavailable,,,,,
https://www.elvocero.com,Available,,,,,
https://www.empiretoday.com,Unavailable,,,,,
https://www.energy-tech.com,Available,,,,,
https://www.enewscourier.com,Unavailable,,,,,
https://www.enidnews.com,Unavailable,,,,,
https://www.enterprisenews.com,Unavailable,,,,,
https://www.examiner-enterprise.com,Unavailable,,,,,
https://www.farmforum.net,Unavailable,,,,,
https://www.farmtalknewspaper.com,Unavailable,https://archive.fo/u2W99,,,,
https://www.fauquier.com,Available,,,,,
https://www.fayettetribune.com,Unavailable,,,,,
https://www.fayobserver.com,Unavailable,,,,,
https://www.fhtimes.com,Unavailable,,,,,
https://www.firstcoastnews.com,Unavailable,,,,,
https://www.flexonline.com,Unavailable,,,,,
https://www.flyafter5.com,Unavailable,,,,,
https://www.flyergroup.com,Unavailable,,,,,
https://www.fontanaheraldnews.com,Unavailable,,,,,
https://www.fox10tv.com,Unavailable,,,,,
https://www.fox15abilene.com,Unavailable,,,,,
https://www.fredericknewspost.com,Unavailable,,,,,
https://www.fredericksburg.com,Unavailable,,,,,
https://www.free-times.com,Available,,,,,
https://www.frontiersman.com,Unavailable,,,,,
https://www.gadsdentimes.com,Unavailable,,,,,
https://www.gainesville.com,Unavailable,,,,,
https://www.gainesvilleregister.com,Unavailable,https://archive.fo/CMM6Z,,,,
https://www.galvnews.com,Unavailable,,,,,
https://www.gastongazette.com,Unavailable,,,,,
https://www.gazettetimes.com,Unavailable,,,,,
https://www.gazettextra.com,Unavailable,,,,,
https://www.gillettenewsrecord.com,Unavailable,,,,,
https://www.gjsentinel.com,Unavailable,,,,,
https://www.glasgowdailytimes.com,Unavailable,https://archive.fo/Iri2r,,,,
https://www.globemagazine.com,Unavailable,,,,,
https://www.gloucestertimes.com,Unavailable,https://archive.fo/zNhSx,,,,
https://www.godanriver.com,Unavailable,,,,,
https://www.goshennews.com,Unavailable,https://archive.fo/uhfKI,,,,
https://www.goskagit.com,Unavailable,,,,,
https://www.goupstate.com,Unavailable,,,,,
https://www.grandlakenews.com,Unavailable,,,,,
https://www.greenevillesun.com,Unavailable,,,,,
https://www.greensboro.com,Unavailable,,,,,
https://www.greensburgdailynews.com,Unavailable,https://archive.fo/Ti71m,,,,
https://www.gvnews.com,Unavailable,,,,,
https://www.gwinnettdailypost.com,Unavailable,,,,,
https://www.harborcountry-news.com,Unavailable,,,,,
