Title,Date Published,YouTube Page,YouTube Page Archive,Video Archive,Facebook Post ,Facebook Post Archive
From The Desk Of Donald Trump: Iran and Iraq,2011-10-24,http://www.youtube.com/watch?v=_S5KUMUrBvU,https://web.archive.org/web/20120419173135/http://www.youtube.com/watch?v=_S5KUMUrBvU,,https://www.facebook.com/DonaldTrump/posts/277333858966422,https://web.archive.org/web/20180905163427/https://www.facebook.com/DonaldTrump/posts/277333858966422
From The Desk Of Donald Trump: Bernie Madoff and Tony La Russa,2011-10-31,https://www.youtube.com/watch?v=43k7DKQEVi0,https://web.archive.org/web/20120502113912/https://www.youtube.com/watch?v=43k7DKQEVi0,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Bernie_Madoff_and_Tony_La_Russa,https://www.facebook.com/DonaldTrump/posts/295154887169017,https://web.archive.org/web/20180905163036/https://www.facebook.com/DonaldTrump/posts/295154887169017
From The Desk Of Donald Trump: Jon Stewart,2011-11-01,http://www.youtube.com/watch?v=5e6n_3Fj7qk,https://web.archive.org/web/20111214115337/http://www.youtube.com/watch?v=5e6n_3Fj7qk,,https://www.facebook.com/DonaldTrump/posts/141887819246558,https://web.archive.org/web/20180905140220/https://www.facebook.com/DonaldTrump/posts/141887819246558
From The Desk Of Donald Trump: Jon Stewart,2011-11-01,https://www.youtube.com/watch?v=sTWFCeJg2CQ,https://web.archive.org/web/20150302225415/https://www.youtube.com/watch?v=sTWFCeJg2CQ,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Jon_Stewart,,
From The Desk Of Donald Trump: Occupy Wall Street,2011-11-04,https://www.youtube.com/watch?v=06wj5CDqjeE,https://web.archive.org/web/20120211233419/https://www.youtube.com/watch?v=06wj5CDqjeE,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Occupy_Wall_Street,,
From The Desk Of Donald Trump: White House Correspondents' Dinner ,2011-11-08,http://www.youtube.com/watch?v=d5PhcSTRKBU,https://web.archive.org/web/20111214115128/http://www.youtube.com/watch?v=d5PhcSTRKBU,,https://www.facebook.com/DonaldTrump/posts/288310767867703,https://web.archive.org/web/20180905134844/https://www.facebook.com/DonaldTrump/posts/288310767867703
"From The Desk Of Donald Trump: Obama's mic, the Debate, and my Endorsement",2011-11-10,https://www.youtube.com/watch?v=zs-sIOe0X44,https://web.archive.org/web/20111214114918/http://www.youtube.com/watch?v=zs-sIOe0X44&feature=youtu.be,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Obama_s_mic_the_Debate_and_my_Endorsement,,
From The Desk Of Donald Trump: Joe Paterno & Political Analysts ,2011-11-11,https://www.youtube.com/watch?v=CkjcFu7Shws,http://wayback.archive-it.org/all/20160413122441/https://www.youtube.com/watch?v=CkjcFu7Shws,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Joe_Paterno_and_Political_Analysts,https://www.facebook.com/DonaldTrump/posts/189804261101933,https://web.archive.org/web/20180905135123/https://www.facebook.com/DonaldTrump/posts/189804261101933
From The Desk Of Donald Trump: Andy Roddick,2011-11-12,http://www.youtube.com/watch?v=Ll917GMCqoo,https://web.archive.org/web/20111214115332/http://www.youtube.com/watch?v=Ll917GMCqoo&feature=youtu.be,,https://www.facebook.com/DonaldTrump/posts/207112219351776,https://web.archive.org/web/20180905152117/https://www.facebook.com/DonaldTrump/posts/207112219351776
From The Desk Of Donald Trump: Iran and Occupy Wall Street,2011-11-16,https://www.youtube.com/watch?v=MWqRIasCf5A,https://web.archive.org/web/20111201160841/http://www.youtube.com/watch?v=MWqRIasCf5A,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Iran_and_Occupy_Wall_Street,https://www.facebook.com/DonaldTrump/posts/312728575406333,https://web.archive.org/web/20180905143623/https://www.facebook.com/DonaldTrump/posts/312728575406333
From The Desk Of Donald Trump: Inconsiderate Obama,2011-11-29,https://www.youtube.com/watch?v=NFMDNg9VGIQ,https://web.archive.org/web/20111129232237/http://www.youtube.com/watch?v=NFMDNg9VGIQ,,https://www.facebook.com/DonaldTrump/posts/281894498515137,https://web.archive.org/web/20180905153942/https://www.facebook.com/DonaldTrump/posts/281894498515137
From The Desk Of Donald Trump: The Worst Employee,2011-12-01,https://www.youtube.com/watch?v=pk6_BBGzmOU,https://web.archive.org/web/20111214115214/http://www.youtube.com/watch?v=pk6_BBGzmOU&list=PLBB36D0C29844BEF8&context=C29611ADOEgsToPDskJvbQC_miW28ZJkkzMsgX9C,https://archive.org/details/From_The_Desk_Of_Donald_Trump_The_Worst_Employee,https://www.facebook.com/DonaldTrump/posts/331262673555721,https://web.archive.org/web/20180905142030/https://www.facebook.com/DonaldTrump/posts/331262673555721
From The Desk Of Donald Trump: Time To Get Tough Book Signing ,2011-12-02,https://www.youtube.com/watch?v=ou3cBk5tli4,https://web.archive.org/web/20111214115153/http://www.youtube.com/watch?v=ou3cBk5tli4&feature=youtu.be,,https://www.facebook.com/DonaldTrump/posts/311841678835339,https://web.archive.org/web/20180905162726/https://www.facebook.com/DonaldTrump/posts/311841678835339
"From The Desk Of Donald Trump: Why I cancelled the ""great debate"".. ",2011-12-13,http://www.youtube.com/watch?v=xLtPUXBcAZg,https://web.archive.org/web/20120105080016/http://www.youtube.com/watch?v=xLtPUXBcAZg&feature=youtu.be,,,
From The Desk Of Donald Trump: Lawrence O'Donnell and Rosie O'Donnell,2011-12-14,https://www.youtube.com/watch?v=ucJ-OCOzb9s,https://web.archive.org/web/20150811164029/https://www.youtube.com/watch?v=ucJ-OCOzb9s,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Lawrence_O_Donnell_and_Rosie_O_Donnell,https://www.facebook.com/DonaldTrump/posts/289943137710182,https://web.archive.org/web/20180905145533/https://www.facebook.com/DonaldTrump/posts/289943137710182
From The Desk Of Donald Trump: China Is Laughing...,2011-12-15,https://www.youtube.com/watch?v=Iyae36yHp54,https://web.archive.org/web/20120628223023/http://www.youtube.com/watch?v=Iyae36yHp54,https://archive.org/details/From_The_Desk_Of_Donald_Trump_China_Is_Laughing,https://www.facebook.com/DonaldTrump/posts/306162972748987,https://web.archive.org/web/20180905170342/https://www.facebook.com/DonaldTrump/posts/306162972748987
From The Desk Of Donald Trump: The Republicans must defeat Obama....,2012-01-16,https://www.youtube.com/watch?v=fZb9ic7Vuz4,https://web.archive.org/web/20160924090947/https://www.youtube.com/watch?v=fZb9ic7Vuz4,https://archive.org/details/From_The_Desk_Of_Donald_Trump_The_Republicans_must_defeat_Obama,,
From The Desk Of Donald Trump: State of the Union and Apple,2012-01-25,https://www.youtube.com/watch?v=rPXzxC866xc,http://web.archive.org/web/20160120132725/https://www.youtube.com/watch?v=rPXzxC866xc,,https://www.facebook.com/DonaldTrump/posts/281385101921789,https://web.archive.org/web/20180905142238/https://www.facebook.com/DonaldTrump/posts/281385101921789
From The Desk Of Donald Trump: President Obama's Dismal Record,2012-02-01,https://www.youtube.com/watch?v=UXAJX3cBHQo,https://web.archive.org/web/20130926142237/http://www.youtube.com/watch?v=UXAJX3cBHQo,https://archive.org/details/From_The_Desk_Of_Donald_Trump_President_Obama_s_Dismal_Record,https://www.facebook.com/DonaldTrump/posts/262845297117033,https://web.archive.org/web/20180905145022/https://www.facebook.com/DonaldTrump/posts/262845297117033
From The Desk Of Donald Trump: Rick Santorum,2012-02-08,https://www.youtube.com/watch?v=1HUSKGz9CHc,https://web.archive.org/web/20120315115957/http://www.youtube.com/watch?v=1HUSKGz9CHc,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Rick_Santorum,https://www.facebook.com/DonaldTrump/posts/106244109502057,https://web.archive.org/web/20180905143032/https://www.facebook.com/DonaldTrump/posts/106244109502057
From The Desk Of Donald Trump: Windfarms,2012-02-09,https://www.youtube.com/watch?v=kPSBI6P21jk,https://web.archive.org/web/20151028215523/https://www.youtube.com/watch?v=kPSBI6P21jk,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Windfarms,,
From The Desk Of Donald Trump: Trump Chopper,2012-02-14,https://www.youtube.com/watch?v=gycxhHp0QAU,http://webarchive.loc.gov/all/20120215204929/http://www.youtube.com/watch?v=gycxhHp0QAU,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Trump_Chopper,https://www.facebook.com/DonaldTrump/posts/346830792015320,https://web.archive.org/web/20180905145933/https://www.facebook.com/DonaldTrump/posts/346830792015320
From The Desk Of Donald Trump: Oscars' Biggest Losers,2012-02-27,https://www.youtube.com/watch?v=v6uLhYH2EkA,https://web.archive.org/web/20160414140923/https://www.youtube.com/watch?v=v6uLhYH2EkA,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Oscars_Biggest_Losers,https://www.facebook.com/DonaldTrump/posts/244664595622187,https://web.archive.org/web/20180905143517/https://www.facebook.com/DonaldTrump/posts/244664595622187
From The Desk Of Donald Trump: Gasoline Prices Skyrocketing,2012-02-28,https://www.youtube.com/watch?v=nN7KZbKuUzg,https://web.archive.org/web/20120228220329/http://www.youtube.com/watch?v=nN7KZbKuUzg&gl=US&hl=en,,,
From The Desk Of Donald Trump: Afghanistan,2012-03-13,https://www.youtube.com/watch?v=zPYfdDxt1cI,https://web.archive.org/web/20141216162039/https://www.youtube.com/watch?v=zPYfdDxt1cI,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Afghanistan,https://www.facebook.com/DonaldTrump/posts/316694601723801,https://web.archive.org/web/20180904210602/https://www.facebook.com/DonaldTrump/posts/316694601723801
From The Desk Of Donald Trump: Celebrity Apprentice App ,2012-03-16,http://www.youtube.com/watch?v=F9sKdyfWPHc,https://web.archive.org/web/20120316210545/http://www.youtube.com:80/watch?v=F9sKdyfWPHc,,https://www.facebook.com/DonaldTrump/posts/151689134953451,https://web.archive.org/web/20180905133002/https://www.facebook.com/DonaldTrump/posts/151689134953451
"From The Desk Of Donald Trump: Anthony Weiner, the Secret Service, and Dick Clark",2012-04-19,https://www.youtube.com/watch?v=axM9rmRT85I,https://web.archive.org/web/20160903225341/https://www.youtube.com/watch?v=axM9rmRT85I, https://archive.org/details/From_The_Desk_Of_Donald_Trump_axM9rmRT85I,https://www.facebook.com/DonaldTrump/posts/225572330877993,https://web.archive.org/web/20180905135417/https://www.facebook.com/DonaldTrump/posts/225572330877993
From The Desk Of Donald Trump: Mac Miller- Where's My Money?,2012-04-20,https://www.youtube.com/watch?v=XzAyjtJ3s6c,https://web.archive.org/web/20120507070115/http://www.youtube.com:80/watch?v=XzAyjtJ3s6c&feature=youtu.be,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Mac_Miller_Where_s_My_Money,https://www.facebook.com/DonaldTrump/posts/125750530890690,https://web.archive.org/web/20180905155403/https://www.facebook.com/DonaldTrump/posts/125750530890690
From The Desk Of Donald Trump: Will Smith,2012-05-22,https://www.youtube.com/watch?v=oV8vjFDVzhk,https://web.archive.org/web/20120522152312/http://www.youtube.com/watch?v=oV8vjFDVzhk,,https://www.facebook.com/DonaldTrump/posts/237074486401032,https://web.archive.org/web/20180905135940/https://www.facebook.com/DonaldTrump/posts/237074486401032
From The Desk Of Donald Trump: The Dark Knight Rises,2012-07-17,https://www.youtube.com/watch?v=oxyPQ4_Xeqc,https://web.archive.org/web/20151003093533/https://www.youtube.com/watch?v=oxyPQ4_Xeqc,https://archive.org/details/From_The_Desk_Of_Donald_Trump_The_Dark_Knight_Rises,https://www.facebook.com/DonaldTrump/posts/105382929607999,https://web.archive.org/web/20180905133450/https://www.facebook.com/DonaldTrump/posts/105382929607999
From The Desk Of Donald Trump: Mike Tyson,2012-08-09,https://www.youtube.com/watch?v=2XaJljKrjv8,https://web.archive.org/web/20180309111508/https://www.youtube.com/watch?v=2XaJljKrjv8,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Mike_Tyson,https://www.facebook.com/DonaldTrump/posts/272375259528818,https://web.archive.org/web/20180905145146/https://www.facebook.com/DonaldTrump/posts/272375259528818
From The Desk Of Donald Trump: Q & A,2012-08-10,https://www.youtube.com/watch?v=6s0-fcPPTLk,https://web.archive.org/web/20170210094855/https://www.youtube.com/watch?v=6s0-fcPPTLk,https://archive.org/details/From_The_Desk_Of_Donald_Trump_Q_and_A,https://www.facebook.com/DonaldTrump/posts/453955031301744,https://web.archive.org/web/20180905144259/https://www.facebook.com/DonaldTrump/posts/453955031301744
From The Desk Of Donald Trump: News of the Week,2012-09-07,https://www.youtube.com/watch?v=haoHuJJkk_4,http://web.archive.org/web/20120907220900/http://www.youtube.com/watch?v=haoHuJJkk_4&feature=youtu.be,,https://www.facebook.com/DonaldTrump/posts/314165292015435,https://web.archive.org/web/20180905141608/https://www.facebook.com/DonaldTrump/posts/314165292015435
From the Desk of Donald Trump: Major Announcement,2012-10-24,https://www.youtube.com/watch?v=MgOq9pBkY0I,https://web.archive.org/web/20121231213959/http://www.youtube.com/watch?v=MgOq9pBkY0I,,https://www.facebook.com/DonaldTrump/posts/490937194272914,https://web.archive.org/web/20180905171424/https://www.facebook.com/DonaldTrump/posts/490937194272914
From the Desk of Donald Trump: WWE Hall of Fame,2013-04-09,https://www.youtube.com/watch?v=468147Mlzyw,https://web.archive.org/web/20130714113224/http://www.youtube.com/watch?v=468147Mlzyw&feature=youtu.be,https://archive.org/details/From_the_Desk_of_Donald_Trump_WWE_Hall_of_Fame,https://www.facebook.com/DonaldTrump/posts/463670540370821,https://web.archive.org/web/20180905171023/https://www.facebook.com/DonaldTrump/posts/463670540370821
From the Desk of Donald Trump: South Korea,2013-04-10,https://www.youtube.com/watch?v=agk9ZCrYol4,https://web.archive.org/web/20130714113224/http://www.youtube.com/watch?v=agk9ZCrYol4&feature=youtu.be,https://archive.org/details/From_the_Desk_of_Donald_Trump_South_Korea,https://www.facebook.com/DonaldTrump/posts/461929523877490,https://web.archive.org/web/20180905143247/https://www.facebook.com/DonaldTrump/posts/461929523877490
From the Desk of Donald Trump: Obamacare,2013-04-12,https://www.youtube.com/watch?v=NwHrBlOAA6I,https://web.archive.org/web/20160102155406/https://www.youtube.com/watch?v=NwHrBlOAA6I,https://archive.org/details/From_the_Desk_of_Donald_Trump_Obamacare,,
From the Desk of Donald Trump: Boston Marathon Tragedy,2013-04-16,https://www.youtube.com/watch?v=ekqpuQCJp68,https://web.archive.org/web/20160103114407/https://www.youtube.com/watch?v=ekqpuQCJp68,https://archive.org/details/From_the_Desk_of_Donald_Trump_Boston_Marathon_Tragedy,https://www.facebook.com/DonaldTrump/posts/196594103798200,https://web.archive.org/web/20180905141851/https://www.facebook.com/DonaldTrump/posts/196594103798200
