Name,Date Unblocked,Website,Archived Block Message[0],Archived Block Message[1],Website Archives[0],Website Archives[1]
5 News KFSM,,https://5newsonline.com/,https://archive.fo/Lwl88,,https://web.archive.org/web/2/https://5newsonline.com,
99acres,,https://www.99acres.com/,https://archive.fo/24l2Q,,https://web.archive.org/web/2/https://www.99acres.com/,
Aberdeen News,,https://www.aberdeennews.com/,,,,
Abington Mariner,,http://abington.wickedlocal.com/,,,https://web.archive.org/web/2/http://abington.wickedlocal.com,
"Ad Express & Daily Iowegian (Centerville, IA)",,http://www.dailyiowegian.com/,,,,
AGCanada,,http://agcanada.com/,,,https://web.archive.org/web/2/http://agcanada.com,
AgDealer,,https://agdealer.com/,https://archive.fo/J3CNt,,,
AgriNews,,http://www.agrinews-pubs.com/,,,,
AgUpdate,,https://www.agupdate.com/,,,,
Aiken Standard,,https://www.aikenstandard.com/,,,,
AIM Media Texas,,http://www.aimmediatexas.com/,https://archive.fo/ZfcyS,,https://web.archive.org/web/2/http://www.aimmediatexas.com/,
AirThinx,,http://www.airthinx.io/,https://archive.fo/Sk0Ry,,https://web.archive.org/web/2/http://www.airthinx.io/,
Albany Democrat-Herald,,https://democratherald.com/,,,https://web.archive.org/web/2/https://democratherald.com/,
Alberta Farmer Express,,http://albertafarmexpress.ca/,,,https://web.archive.org/web/2/https://www.albertafarmexpress.ca/,
Aledo Times Record,,http://www.aledotimesrecord.com/,,,https://web.archive.org/web/2/http://www.aledotimesrecord.com,
Alice Echo-News Journal,,http://www.alicetx.com/,,,https://web.archive.org/web/2/http://www.alicetx.com,
"Allied News (Grove City, PA)",,http://www.alliednews.com/,,,,
Allston-Brighton TAB,,http://allston.wickedlocal.com/,,,https://web.archive.org/web/2/http://allston.wickedlocal.com,
AM New York,,https://www.amny.com/,,,,
Amarillo Globe-News,,http://www.amarillo.com/,,,https://web.archive.org/web/2/http://www.amarillo.com/,
"American Media, Inc.",,https://www.americanmediainc.com/,,,https://web.archive.org/web/2/https://www.americanmediainc.com/,
American Military News,,http://americanmilitarynews.com/,https://archive.fo/CN9zx,,https://web.archive.org/web/2/https://americanmilitarynews.com,https://wayback.archive-it.org/all/2/http://americanmilitarynews.com/
Ames Tribune,,http://www.amestrib.com/,,,https://web.archive.org/web/2/http://www.amestrib.com,
Anchorage Daily News,,https://www.adn.com/,https://web.archive.org/web/20180729175010/https://www.adn.com/redirect-gdpr/?outputType=noscript,https://archive.fo/1qcXd,https://web.archive.org/web/2/https://www.adn.com,
Anchorage Press,,https://www.anchoragepress.com/,,,,
"Andover Townsman (Andover, MA)",,http://www.andovertownsman.com/,,,,
APG West,,https://www.apgwest.com/,,,,
Arizona Daily Star,,https://tucson.com/,,,https://web.archive.org/web/2/https://tucson.com/,
Arizona Daily Sun,,https://azdailysun.com/,,,https://web.archive.org/web/2/https://azdailysun.com/,
Arizona Range News,,https://www.willcoxrangenews.com/,,,,
Arlington Advocate,,http://arlington.wickedlocal.com/,,,https://web.archive.org/web/2/http://arlington.wickedlocal.com,
Ashe Post & Times,,https://www.ashepostandtimes.com/,,,,
Atchison Globe Now,,http://www.atchisonglobenow.com/,https://archive.fo/2zXMw,,https://web.archive.org/web/2/http://www.atchisonglobenow.com/,
Athens Banner-Herald,,http://www.onlineathens.com/,,,https://web.archive.org/web/2/http://www.onlineathens.com,
"Athens Daily Review (Athens, TX)",,http://www.athensreview.com/,,,,
Aurora Advertiser,,http://www.auroraadvertiser.net/,,,https://web.archive.org/web/2/http://www.auroraadvertiser.net,
Bakersfield.com,,https://www.bakersfield.com/,,,https://web.archive.org/web/2/https://www.bakersfield.com/,
Baltimore City Paper,,http://www.citypaper.com/,https://archive.fo/YQiCn,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b12/20180713144100/http://www.tronc.com/gdpr/citypaper.com/,https://web.archive.org/web/2/http://www.citypaper.com/,
Baltimore Sun,,http://www.baltimoresun.com/,https://archive.fo/txDfv,https://www.webcitation.org/716OdpbD7,https://web.archive.org/web/2/http://www.baltimoresun.com/,
Bangor Daily News,,https://www.bangordailynews.com/,,,https://web.archive.org/web/2/https://www.bangordailynews.com/,https://wayback.archive-it.org/all/2/https://bangordailynews.com/
Barnesville Enterprise,,http://www.barnesville-enterprise.com/,,,https://web.archive.org/web/2/http://www.barnesville-enterprise.com,
Bartlesville Examiner-Express,,http://www.examiner-enterprise.com/,,,https://web.archive.org/web/2/http://www.examiner-enterprise.com,
BaseballHQ.com,,https://www.baseballhq.com/,http://web.archive.org/web/20180726165544/http://eu-message.usatoday.com/,,https://web.archive.org/web/2/https://www.baseballhq.com/,
Bastrop Daily Enterprise,,http://www.bastropenterprise.com/,,,https://web.archive.org/web/2/http://www.bastropenterprise.com,
"Batesville Herald-Tribune (Batesville, IN)",,http://www.batesvilleheraldtribune.com/,,,,
Bay City Tribune,,http://baycitytribune.com/,,,,
Beatrice Daily Sun,,https://beatricedailysun.com/,,,https://web.archive.org/web/2/https://beatricedailysun.com/,
Beauregard Daily News,,http://www.beauregarddailynews.net/,,,https://web.archive.org/web/2/http://www.beauregarddailynews.net,
Beaver County Times,,http://www.timesonline.com/,,,https://web.archive.org/web/2/http://www.timesonline.com,
Bedford Minuteman,,http://bedford.wickedlocal.com/,,,https://web.archive.org/web/2/http://bedford.wickedlocal.com,
"Belgrade News (Bozeman, Montana)",,http://www.belgrade-news.com/,,,https://web.archive.org/web/2/http://www.belgrade-news.com/,
Belmont Citizen-Herald,,http://belmont.wickedlocal.com/,,,https://web.archive.org/web/2/http://belmont.wickedlocal.com,
Bent County Democrat,,http://www.bcdemocratonline.com/,,,https://web.archive.org/web/2/http://www.bcdemocratonline.com,
Beverly Citizen,,http://beverly.wickedlocal.com/,,,https://web.archive.org/web/2/http://beverly.wickedlocal.com,
BG News (Bowling Green State Uni),,https://www.bgfalconmedia.com/,,,https://web.archive.org/web/2/https://www.bgfalconmedia.com/,
Bill O’Reilly,,https://www.billoreilly.com/,,,https://web.archive.org/web/2/https://www.billoreilly.com/,
Billerica Minuteman,,http://billerica.wickedlocal.com/,,,https://web.archive.org/web/2/http://billerica.wickedlocal.com,
Billings Gazette,,https://billingsgazette.com/,,,https://web.archive.org/web/2/https://billingsgazette.com/,
Black Fin,,https://goblackfin.com/,,,https://web.archive.org/web/2/https://goblackfin.com/,
Bluefield Daily Telegraph,,http://www.bdtonline.com/,,,https://web.archive.org/web/2/http://www.bdtonline.com/,
Bluffton Today,,http://www.blufftontoday.com/,,,https://web.archive.org/web/2/http://www.blufftontoday.com,
Boone News-Republican,,http://www.newsrepublican.com/,,,https://web.archive.org/web/2/http://www.newsrepublican.com,
Booneville Democrat,,http://www.boonevilledemocrat.com/,,,https://web.archive.org/web/2/http://www.boonevilledemocrat.com,
Boonville Daily News,,http://www.boonvilledailynews.com/,,,https://web.archive.org/web/2/http://www.boonvilledailynews.com,
Boston Homes,,http://www.linkbostonhomes.com/,,,https://web.archive.org/web/2/http://linkbostonhomes.com,
Bourne Courier,,http://bourne.wickedlocal.com/,,,https://web.archive.org/web/2/http://bourne.wickedlocal.com,
"Bozeman Daily Chronicle (Bozeman, Montana)",,https://www.bozemandailychronicle.com/,,,https://web.archive.org/web/2/https://www.bozemandailychronicle.com/,
Braintree Forum,,http://braintree.wickedlocal.com/,,,https://web.archive.org/web/2/http://braintree.wickedlocal.com,
Bridgewater Independent,,http://bridgewater.wickedlocal.com/,,,https://web.archive.org/web/2/http://bridgewater.wickedlocal.com,
Brookline TAB,,http://brookline.wickedlocal.com/,,,https://web.archive.org/web/2/http://brookline.wickedlocal.com,
Brownwood Bulletin,,http://www.brownwoodtx.com/,,,https://web.archive.org/web/2/http://www.brownwoodtx.com,
Bucks County Courier Times,,http://www.buckscountycouriertimes.com/,,,https://web.archive.org/web/2/http://www.buckscountycouriertimes.com,
Bucks Local News,,http://www.buckslocalnews.com/,,,https://web.archive.org/web/2/http://www.buckslocalnews.com/,
Burlington County Times,,http://www.burlingtoncountytimes.com/,,,https://web.archive.org/web/2/http://www.burlingtoncountytimes.com,
Burlington Union,,http://burlington.wickedlocal.com/,,,https://web.archive.org/web/2/http://burlington.wickedlocal.com,
Business Observer,,https://www.businessobserverfl.com/,,,https://web.archive.org/web/2/https://www.businessobserverfl.com/,
Butler County Times-Gazette,,http://www.butlercountytimesgazette.com/,,,https://web.archive.org/web/2/http://www.butlercountytimesgazette.com,
Cambridge Chronicle,,http://www.cambridgechron.com/,,,https://web.archive.org/web/2/http://www.cambridgechron.com,
Cambridge Chronicle & TAB,,http://cambridge.wickedlocal.com/,,,https://web.archive.org/web/2/http://cambridge.wickedlocal.com,
Canadian Cattlemen,,http://canadiancattlemen.ca/,,,https://web.archive.org/web/2/https://www.canadiancattlemen.ca/,
Canton Journal,,http://canton.wickedlocal.com/,,,https://web.archive.org/web/2/http://canton.wickedlocal.com,
Cape Ann Beacon,,http://gloucester.wickedlocal.com/,,,https://web.archive.org/web/2/http://gloucester.wickedlocal.com,
Cape Cod Times,,http://www.capecodtimes.com/,,,https://web.archive.org/web/2/http://www.capecodtimes.com,
Capital Gazette,,http://www.capitalgazette.com/,https://archive.fo/G72zy,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b9/20180713144118/http://www.tronc.com/gdpr/capitalgazette.com/,https://web.archive.org/web/2/http://www.capitalgazette.com/,
"Capital Journal (Pierre, South Dakota)",,https://www.capjournal.com/,,,https://web.archive.org/web/2/https://www.capjournal.com/,
Car and Driver (Magazine),,http://www.caranddriver.com/,,,https://web.archive.org/web/2/http://www.caranddriver.com/,
Carbondale News,,http://www.thecarbondalenews.com/,,,https://web.archive.org/web/2/http://www.thecarbondalenews.com,
"Carriage Towne News (Kingston, NH)",,http://www.carriagetownenews.com/,,,,
Carroll County Times,,http://www.carrollcountytimes.com/,https://archive.fo/bMonU,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b10/20180713144111/http://www.tronc.com/gdpr/carrollcountytimes.com/,https://web.archive.org/web/2/http://www.carrollcountytimes.com/,https://wayback.archive-it.org/all/2/http://www.carrollcountytimes.com/
Carver Reporter,,http://carver.wickedlocal.com/,,,https://web.archive.org/web/2/http://carver.wickedlocal.com/,
Casper Star-Tribune,,https://trib.com/,,,https://web.archive.org/web/2/https://trib.com/,
CBS 4 Indianapolis,,https://cbs4indy.com/,https://archive.fo/NMlOI,,https://web.archive.org/web/2/https://cbs4indy.com/,
Central Record - South Jersey,,http://www.southjerseylocalnews.com/,,,https://web.archive.org/web/2/http://www.southjerseylocalnews.com/,
Charleston Daily Mail,,https://www.wvgazettemail.com/,,,,
Charleston Express,,http://www.charlestonexpress.com/,,,https://web.archive.org/web/2/http://www.charlestonexpress.com,
Cheboygan Daily Tribune,,http://www.cheboygannews.com/,,,https://web.archive.org/web/2/http://www.cheboygannews.com,
Chelmsford Independent,,http://chelmsford.wickedlocal.com/,,,https://web.archive.org/web/2/http://chelmsford.wickedlocal.com,
Cherokee County News-Advocate,,http://www.sekvoice.com/,,,https://web.archive.org/web/2/http://www.sekvoice.com,
Chicago Tribune,,http://www.chicagotribune.com/,https://archive.fo/cjghP,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b8/20180713144128/http://www.tronc.com/gdpr/chicagotribune.com/,https://web.archive.org/web/2/http://www.chicagotribune.com/,
"Chickasha Express Star (Chickasha, OK)",,http://www.chickashanews.com/,,,,
Chillicothe Times-Bulletin,,http://www.chillicothetimesbulletin.com/,,,https://web.archive.org/web/2/http://www.chillicothetimesbulletin.com,
"Claremore Daily Progress (Claremore, OK)",,http://www.claremoreprogress.com/,,,,
Clay Center Dispatch,,http://www.ccenterdispatch.com/,,,https://web.archive.org/web/2/http://www.ccenterdispatch.com/,
"Cleburne Times Review (Cleburne, TX)",,http://www.cleburnetimesreview.com/,,,,
Cleveland Jewish News,,https://www.clevelandjewishnews.com/,,,https://web.archive.org/web/2/https://www.clevelandjewishnews.com/,
"Clinton Herald (Clinton, IA)",,http://www.clintonherald.com/,,,,
CLTV,,https://cltv.com/,,,https://web.archive.org/web/2/http://cltv.com/,
"CNHI, LLC",,https://www.cnhi.com/,,,,
Cohasset Mariner,,http://cohasset.wickedlocal.com/,,,https://web.archive.org/web/2/http://cohasset.wickedlocal.com,
College Heights Herald,,https://wkuherald.com/,,,,
Collegiate Times,,http://www.collegiatetimes.com/,,,https://web.archive.org/web/2/http://www.collegiatetimes.com/,
Columbia Daily Tribune,,http://www.columbiatribune.com/,,,https://web.archive.org/web/2/http://www.columbiatribune.com,
Columbus Telegram,,https://columbustelegram.com/,,,https://web.archive.org/web/2/https://columbustelegram.com/,
"Commercial News (Danville, IL)",,http://www.commercial-news.com/,,,,
"Commonwealth Journal (Somerset, KY)",,http://www.somerset-kentucky.com/,,,,
Community News,,http://www.cnweekly.com/,,,https://web.archive.org/web/2/http://www.cnweekly.com/,
Connecticut Post,,http://www.ctpost.com/,,,https://web.archive.org/web/2/http://www.ctpost.com/,
Constitution Tribune,,http://www.chillicothenews.com/,,,https://web.archive.org/web/2/http://www.chillicothenews.com,
"Cooperstown Crier (Cooperstown, NY)",,http://www.coopercrier.com/,,,,
"Corsicana Daily Sun (Corsicana, TX)",,http://www.corsicanadailysun.com/,,,,
Corvallis Gazette-Times,,https://www.gazettetimes.com/,,,https://web.archive.org/web/2/https://www.gazettetimes.com/,
Country Gazette,,http://bellingham.wickedlocal.com/,,,https://web.archive.org/web/2/http://bellingham.wickedlocal.com,
Country Guide,,http://country-guide.ca/,,,https://web.archive.org/web/2/https://www.country-guide.ca/,
"Courier-Tribune (Liberty, MO)",,http://www.mycouriertribune.com/,,,,
Crestview News Bulletin,,http://www.crestviewbulletin.com/,,,https://web.archive.org/web/2/http://www.crestviewbulletin.com,
Crookston Daily Times,,http://www.crookstontimes.com/,,,https://web.archive.org/web/2/http://www.crookstontimes.com,
"Crossville Chronicle (Crossville, TN)",,http://www.crossville-chronicle.com/,,,,
Cumberland Times-News,,http://www.times-news.com/,,,https://web.archive.org/web/2/http://www.times-news.com/,
CW South Florida,,http://sflcw.com/,https://archive.fo/hcEk3,,https://web.archive.org/web/2/http://sflcw.com/,
CW39 Houston,,https://cw39.com/,https://archive.fo/HjEbc,,https://web.archive.org/web/2/https://cw33.com/,
Daily Ardmoreite,,http://www.ardmoreite.com/,,,https://web.archive.org/web/2/http://www.ardmoreite.com,
Daily Commercial,,http://www.dailycommercial.com/,,,https://web.archive.org/web/2/http://www.dailycommercial.com,
Daily Iberian,,https://www.iberianet.com/,,,,
Daily Journal (Illinois),,http://www.daily-journal.com/,,,https://web.archive.org/web/2/http://www.daily-journal.com/,
Daily Journal (Missouri),,https://dailyjournalonline.com/,,,https://web.archive.org/web/2/https://dailyjournalonline.com/,
Daily Messenger (MPNnow),,http://www.mpnnow.com/,,,https://web.archive.org/web/2/http://www.mpnnow.com,
Daily Press,,http://www.dailypress.com/,https://archive.fo/QoMIr,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b7/20180713144132/http://www.tronc.com/gdpr/dailypress.com/,https://web.archive.org/web/2/http://dailypress.com/,
Daily Review Atlas,,http://www.reviewatlas.com/,,,https://web.archive.org/web/2/http://www.reviewatlas.com,
"Daily Star Journal (Warrensburg, MO)",,http://www.dailystarjournal.com/,,,,
Dallas County News,,http://www.adelnews.com/,,,https://web.archive.org/web/2/http://www.adelnews.com,
Danvers Herald,,http://danvers.wickedlocal.com/,,,https://web.archive.org/web/2/http://danvers.wickedlocal.com,
Dedham Transcript,,http://dedham.wickedlocal.com/,,,https://web.archive.org/web/2/http://dedham.wickedlocal.com,
Delaware County NewsNetwork,,http://www.delconewsnetwork.com/,,,https://web.archive.org/web/2/http://www.delconewsnetwork.com/,
"Denton Record-Chronicle (Denton, Texas)",,https://www.dentonrc.com/,,,,
Derry News / Weekender Derry (NH),,http://www.derrynews.com/,,,,
Devils Lake Journal,,http://www.devilslakejournal.com/,,,https://web.archive.org/web/2/http://www.devilslakejournal.com,
Dodge City Daily Globe,,http://www.dodgeglobe.com/,,,https://web.archive.org/web/2/http://www.dodgeglobe.com,
Donaldsonville Chief,,http://www.donaldsonvillechief.com/,,,https://web.archive.org/web/2/http://www.donaldsonvillechief.com,
"Douglas County Sentinel (Douglas County, Georgia)",,http://www.douglascountysentinel.com/,,,,
Douglas Dispatch,,https://www.douglasdispatch.com/,,,,
Dover Post,,http://www.doverpost.com/,,,https://web.archive.org/web/2/http://www.doverpost.com,
Dover-Sherborn Press,,http://dover.wickedlocal.com/,,,https://web.archive.org/web/2/http://dover.wickedlocal.com/,
East Peoria Times-Courier,,http://www.eastpeoriatimescourier.com/,,,https://web.archive.org/web/2/http://www.eastpeoriatimescourier.com,
Eastern Arizona Courier,,https://www.eacourier.com/,,,,
Easton Journal,,http://easton.wickedlocal.com/,,,https://web.archive.org/web/2/http://easton.wickedlocal.com,
Echo Pilot,,http://www.echo-pilot.com/,,,https://web.archive.org/web/2/http://www.echo-pilot.com,
Edinburg Review,,http://www.edinburgreview.com/,,,https://web.archive.org/web/2/http://www.edinburgreview.com,
Edmond Sun,,http://www.edmondsun.com/,,,https://web.archive.org/web/2/http://www.edmondsun.com/,
Edwardsville Intelligencer,,http://www.theintelligencer.com/,https://archive.fo/aFIb3,,https://web.archive.org/web/2/http://www.theintelligencer.com/,
"Effingham Daily News (Effingham, IL)",,http://www.effinghamdailynews.com/,,,,
El Extra,,http://www.elextratx.com/,,,,
El Nuevo Heraldo,,http://www.elnuevoheraldo.com/,,,,
El Vocero,,https://www.elvocero.com/,,,,
Elko Daily Free Press,,https://elkodaily.com/,,,https://web.archive.org/web/2/https://elkodaily.com/,
Ellwood City Ledger,,http://www.ellwoodcityledger.com/,,,https://web.archive.org/web/2/http://www.ellwoodcityledger.com,
"Enid News & Eagle (Enid, OK)",,https://www.enidnews.com/,,,,
Erie Times-News,,http://www.goerie.com/,,,https://web.archive.org/web/2/http://www.goerie.com,
Face++,,https://www.faceplusplus.com/,https://archive.fo/cLPAs,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/20180716154208/https://www.faceplusplus.com/,https://web.archive.org/web/2/https://www.faceplusplus.com/,
Fairbanks Daily News-Miner,,http://www.newsminer.com/,,,https://web.archive.org/web/2/http://www.newsminer.com/,
"Farm Talk (Parsons, KS)",,http://www.farmtalknewspaper.com/,,,,
Farmzilla,,http://farmzilla.com/,,,https://web.archive.org/web/2/http://www.farmzilla.com/,
Financial News & Daily Record,,https://www.jaxdailyrecord.com/,,,https://web.archive.org/web/2/https://www.jaxdailyrecord.com/,
Flex (magazine),,https://www.flexonline.com/,,,https://web.archive.org/web/2/https://www.flexonline.com/,
Food in Canada,,http://foodincanada.com/,,,https://web.archive.org/web/2/http://www.foodincanada.com/,
Food52,,https://food52.com/,,,https://web.archive.org/web/2/https://food52.com/,
Fort Payne Times-Journal,,http://times-journal.com/,,,,
Foster's Daily Democrat,,http://www.fosters.com/,,,https://web.archive.org/web/2/http://www.fosters.com,
Fowler Tribune,,http://www.fowlertribune.com/,,,https://web.archive.org/web/2/http://www.fowlertribune.com,
FOX13 Salt Lake City,,https://fox13now.com/,,,https://web.archive.org/web/2/https://fox13now.com/,
FOX17 West Michigan,,https://fox17online.com/,,,https://web.archive.org/web/2/https://fox17online.com/,
FOX2 Now St. Louis,,https://fox2now.com/,https://archive.fo/BJn1t,,https://web.archive.org/web/2/http://fox2now.com/,
FOX31 Denver,,https://kdvr.com/,https://archive.fo/92u3P,,https://web.archive.org/web/2/https://kdvr.com/,
FOX4 Kansas City,,https://fox4kc.com/,,,https://web.archive.org/web/2/https://fox4kc.com/,
FOX40 Sacramento,,https://fox40.com/,https://archive.fo/JWcjo,,https://web.archive.org/web/2/https://fox40.com/,
FOX43 WPMT,,https://fox43.com/,,,https://web.archive.org/web/2/https://fox43.com/,
FOX5 San Diego,,https://fox5sandiego.com/,https://archive.fo/jZ8PG,,https://web.archive.org/web/2/https://fox5sandiego.com/,
FOX59 Indianapolis,,https://fox59.com/,https://archive.fo/2Y368,,https://web.archive.org/web/2/https://fox59.com/,
FOX6 Now,,https://fox6now.com/,,,https://web.archive.org/web/2/http://fox6now.com,
FOX61 Connecticut,,https://fox61.com/,https://archive.fo/PgdHo,,https://web.archive.org/web/2/https://fox61.com/,
FOX8 Cleveland,,https://fox8.com/,https://archive.fo/tfB8i,,https://web.archive.org/web/2/https://fox8.com/,
FOX8 WGHP,,https://myfox8.com/,,,https://web.archive.org/web/2/https://myfox8.com/,
Free Times,,https://www.free-times.com/,,,,
Fremont Tribune,,https://fremonttribune.com/,,,https://web.archive.org/web/2/https://fremonttribune.com/,
"Gainesville Daily Register (Gainesville, TX)",,http://www.gainesvilleregister.com/,,,,
Galva News,,http://www.galvanews.com/,,,https://web.archive.org/web/2/http://www.galvanews.com,
