Name,Date Unblocked,Website,Archived Block Message[0],Archived Block Message[1],Website Archives[0],Website Archives[1]
Gannett Company,,http://www.gannett.com/,http://web.archive.org/web/20180726165544/http://eu-message.usatoday.com/,,https://web.archive.org/web/2/http://www.gannett.com/,
Gazettes,,http://www.gazettes.com/,,,https://web.archive.org/web/2/http://www.gazettes.com/,
Genesee Country Express ,,http://www.dansvilleonline.com/,,,https://web.archive.org/web/2/http://www.dansvilleonline.com,
Geneseo Republic,,http://www.geneseorepublic.com/,,,https://web.archive.org/web/2/http://www.geneseorepublic.com,
Georgetown Record,,http://georgetown.wickedlocal.com/,,,https://web.archive.org/web/2/http://georgetown.wickedlocal.com,
Glacier FarmMedia,,http://farmmedia.com/,,,https://web.archive.org/web/2/http://farmmedia.com/,
"Gladstone Dispatch (Liberty, MO)",,http://www.gladstonedispatch.com/,,,,
"Glasgow Daily Times (Glasgow, KY)",,http://www.glasgowdailytimes.com/,,,,
Glen Rose Reporter,,http://www.yourglenrosetx.com/,,,https://web.archive.org/web/2/http://www.yourglenrosetx.com,
Globe (tabloid),,https://www.globemagazine.com/,,,https://web.archive.org/web/2/https://www.globemagazine.com/,
Globe Gazette,,https://globegazette.com/,,,https://web.archive.org/web/2/https://globegazette.com/,
"Gloucester Daily Times (Gloucester, MA)",,http://www.gloucestertimes.com/,,,,
Gonzales Weekly Citizen,,http://www.weeklycitizen.com/,,,https://web.archive.org/web/2/http://www.weeklycitizen.com,
"Goshen News (Goshen, IN)",,http://www.goshennews.com/,,,,
Grainews,,http://grainews.ca/,,,https://web.archive.org/web/2/https://www.grainews.ca/,
Grand Lake News,,http://www.grandlakenews.com/,,,https://web.archive.org/web/2/http://www.grandlakenews.com,
Granite Falls Advocate Tribune,,http://www.granitefallsnews.com/,,,https://web.archive.org/web/2/http://www.granitefallsnews.com,
"Grayson Journal Enquirer (Grayson, KY)",,http://www.journal-times.com/,,,,
"Green Acres Publication (St. Joseph, MO)",,http://www.greenacressells.com/,,,,
Green Valley News & Sun,,https://www.gvnews.com/,,,,
"Greensburg Daily News (Greensburg, IN)",,http://www.greensburgdailynews.com/,,,,
"Greenville Herald Banner (Greenville, TX)",,http://www.heraldbanner.com/,,,,
Greenwich Time,,http://www.greenwichtime.com/,,,https://web.archive.org/web/2/http://www.greenwichtime.com/,
Greenwood Democrat,,http://www.greenwooddemocrat.com/,,,https://web.archive.org/web/2/http://www.greenwooddemocrat.com,
Gurdon Times,,http://www.thegurdontimes.com/,,,https://web.archive.org/web/2/http://www.thegurdontimes.com,
Half Moon Bay Review,,https://www.hmbreview.com/,,,https://web.archive.org/web/2/https://www.hmbreview.com/,
Halifax-Plympton Reporter,,http://plympton.wickedlocal.com/,,,https://web.archive.org/web/2/http://plympton.wickedlocal.com/,
Hamburg Reporter,,http://www.hamburgreporter.com/,,,https://web.archive.org/web/2/http://www.hamburgreporter.com,
Hamilton-Wenham Chronicle,,http://hamilton.wickedlocal.com/,,,https://web.archive.org/web/2/http://hamilton.wickedlocal.com,
Hannibal Courier-Post,,http://www.hannibal.net/,,,https://web.archive.org/web/2/http://www.hannibal.net,
Hanover Mariner,,http://hanover.wickedlocal.com/,,,https://web.archive.org/web/2/http://hanover.wickedlocal.com/,
Hartford Courant,,http://www.courant.com/,https://archive.fo/iZE6f,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b6/20180713144154/http://www.tronc.com/gdpr/courant.com/,https://web.archive.org/web/2/http://www.courant.com/,
Hastings Tribune,,http://www.hastingstribune.com/,,,,
Havelock News,,http://www.havenews.com/,,,https://web.archive.org/web/2/http://www.havenews.com,
Hendersonville Times-News,,http://www.blueridgenow.com/,,,https://web.archive.org/web/2/http://www.blueridgenow.com,
"Hendricks County Flyer (Avon, IN)",,http://www.flyergroup.com/,,,,
Herald & Review,,https://herald-review.com/,,,https://web.archive.org/web/2/https://herald-review.com/,
"Herald and News (Klamath Falls, Oregon)",,https://www.heraldandnews.com/,,,https://web.archive.org/web/2/https://www.heraldandnews.com/,
Herald Democrat,,http://www.heralddemocrat.com/,,,https://web.archive.org/web/2/http://www.heralddemocrat.com,
"Herald Review (Sierra Vista, Arizona)",,https://www.myheraldreview.com/,,,,
Herald-Journal,,http://www.goupstate.com/,,,https://web.archive.org/web/2/http://www.goupstate.com,
Herald-Tribune,,http://www.heraldtribune.com/,,,https://web.archive.org/web/2/http://www.heraldtribune.com,
Hi-Desert Star,,http://www.hidesertstar.com/,,,https://web.archive.org/web/2/http://www.hidesertstar.com/,
"Hiawatha World (Hiawatha, Kansas)",,http://www.hiawathaworldonline.com/,,,,
Hillsdale Daily News,,http://www.hillsdale.net/,,,https://web.archive.org/web/2/http://www.hillsdale.net,
Hockessin Community News,,http://www.hockessincommunitynews.com/,,,https://web.archive.org/web/2/http://www.hockessincommunitynews.com,
Holbrook Sun,,http://holbrook.wickedlocal.com/,,,https://web.archive.org/web/2/http://holbrook.wickedlocal.com,
"Home Magazine (Mankato, MN)",,http://www.homemagonline.com/,,,,
Hope Star,,http://www.hopestar.com/,,,https://web.archive.org/web/2/http://www.hopestar.com,
Hot Springs Village Voice,,http://www.hsvvoice.com/,,,https://web.archive.org/web/2/http://www.hsvvoice.com,
Houma Courier,,http://www.houmatoday.com/,,,https://web.archive.org/web/2/http://www.houmatoday.com,
Houston Chronicle (Staff Blog),,http://blog.chron.com/,,,https://web.archive.org/web/2/http://blog.chron.com/,
hpenews.com,,http://www.hpenews.com/,,,,
Hudson Sun,,http://hudson.wickedlocal.com/,,,https://web.archive.org/web/2/http://hudson.wickedlocal.com,
Huron Daily Tribune,,http://www.michigansthumb.com/,,,https://web.archive.org/web/2/http://www.michigansthumb.com/,
Idaho Press,,https://www.idahopress.com/,,,https://web.archive.org/web/2/https://www.idahopress.com/,
Idaho State Journal,,https://www.idahostatejournal.com/,,,https://web.archive.org/web/2/https://idahostatejournal.com/,
Illinois News Network,,https://www.ilnews.org/,,,https://web.archive.org/web/2/https://www.ilnews.org/,
Independent Record,,https://helenair.com/,,,https://web.archive.org/web/2/https://helenair.com/,
India West,,http://www.indiawest.com/,,,https://web.archive.org/web/2/http://www.indiawest.com/,
Instapaper,,https://www.instapaper.com/,https://web.archive.org/web/20180709161855/https://www.instapaper.com/gdpr,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/20180716215855/https://www.instapaper.com/gdpr,https://web.archive.org/web/2/https://www.instapaper.com/,
Ionia Sentinel-Standard,,http://www.sentinel-standard.com/,,,https://web.archive.org/web/2/http://www.sentinel-standard.com,
Iowa State Daily,,http://www.iowastatedaily.com/,,,,
Ipswich Chronicle,,http://ipswich.wickedlocal.com/,,,https://web.archive.org/web/2/http://ipswich.wickedlocal.com,
Jackson County Sentinel ,,http://thedailysentinel.com/,,,,
Jackson Newspapers,,http://www.jacksonnewspapers.com/,,,https://web.archive.org/web/2/http://www.jacksonnewspapers.com,
"Jacksonville Daily Progress (Jacksonville, TX)",,http://www.jacksonvilleprogress.com/,,,,
Journal Gazette & Times-Courier,,https://jg-tc.com/,,,https://web.archive.org/web/2/https://jg-tc.com/,
"Journal Scene (Summerville, South Carolina)",,https://www.journalscene.com/,,,,
Journal Star,2018-07-28,http://www.pjstar.com/,,,https://web.archive.org/web/2/http://www.pjstar.com,
Journal Times,,https://journaltimes.com/,,,https://web.archive.org/web/2/https://journaltimes.com/,
Journal-Courier,,https://www.myjournalcourier.com/,,,https://web.archive.org/web/2/https://www.myjournalcourier.com/,
KDAF Dallas,,https://cw33.com/,https://archive.fo/HjEbc,,https://web.archive.org/web/2/https://cw33.com/,
Kenosha News,,https://www.kenoshanews.com/,,,,
Kentucky Barkley News Central,,http://www.kentuckybarkleynews.com/,,,,
Kingston Reporter,,http://kingston.wickedlocal.com/,,,https://web.archive.org/web/2/http://kingston.wickedlocal.com/,
Kiowa County Signal,,http://www.kiowacountysignal.com/,,,https://web.archive.org/web/2/http://www.kiowacountysignal.com,
Kirksville Daily Express,,http://www.kirksvilledailyexpress.com/,,,https://web.archive.org/web/2/http://www.kirksvilledailyexpress.com,
KMAland,,http://www.kmaland.com/,,,,
"Knoxville Journal Express (Knoxville, IA)",,http://www.journalexpress.net/,,,,
Kodiak Daily Mirror,,http://www.kodiakdailymirror.com/,,,https://web.archive.org/web/2/http://www.kodiakdailymirror.com/,
Kokomo Tribune,,http://www.kokomotribune.com/,,,https://web.archive.org/web/2/http://www.kokomotribune.com/,
KPC Media Group,,http://www.kpcnews.com/,,,,
KPLR11 St. Louis,,https://kplr11.com/,https://archive.fo/Knpbn,,https://web.archive.org/web/2/https://kplr11.com/,
KTLA 5 Los Angeles,,https://ktla.com/,https://archive.fo/swVTC,,https://web.archive.org/web/2/https://ktla.com/,
La Crosse Tribune,,https://lacrossetribune.com/,,,https://web.archive.org/web/2/https://lacrossetribune.com/,
La Junta Tribune-Democrat,,http://www.lajuntatribunedemocrat.com/,,,https://web.archive.org/web/2/http://www.lajuntatribunedemocrat.com,
"Lake County Examiner (Lakeview, Oregon)",,http://www.lakecountyexam.com/,,,,
Lake Geneva News.net,,http://www.lakegenevanews.net/,,,,
LancasterOnline,,https://lancasteronline.com/,,,https://web.archive.org/web/2/https://lancasteronline.com/,
Laredo Morning Times,,http://www.lmtonline.com/,,,https://web.archive.org/web/2/http://www.lmtonline.com/,
Le Bulletin des agriculteurs,,http://lebulletin.com/,,,https://web.archive.org/web/2/http://lebulletin.com,
Leavenworth Times,,http://www.leavenworthtimes.com/,,,https://web.archive.org/web/2/http://www.leavenworthtimes.com,
Lebanon Express,,https://lebanon-express.com/,,,https://web.archive.org/web/2/https://lebanon-express.com/,
Lee Enterprises,,http://lee.net/,,,https://web.archive.org/web/2/http://lee.net/,
Leesville Daily Leader,,http://www.leesvilledailyleader.com/,,,https://web.archive.org/web/2/http://www.leesvilledailyleader.com,
Lexington Minuteman,,http://lexington.wickedlocal.com/,,,https://web.archive.org/web/2/http://lexington.wickedlocal.com,
Lincoln Journal,,http://lincoln.wickedlocal.com/,,,https://web.archive.org/web/2/http://lincoln.wickedlocal.com,
Lincoln Journal Star,,https://journalstar.com/,,,https://web.archive.org/web/2/https://journalstar.com/,
Linn County Leader,,http://www.linncountyleader.com/,,,https://web.archive.org/web/2/http://www.linncountyleader.com,
Littleton Independent,,http://littleton.wickedlocal.com/,,,https://web.archive.org/web/2/http://littleton.wickedlocal.com,
"Lockport Union-Sun & Journal (Lockport, NY)",,http://www.lockportjournal.com/,,,,
Log Cabin Democrat,,http://www.thecabin.net/,,,https://web.archive.org/web/2/http://www.thecabin.net,
Los Angeles Loyolan,,http://www.laloyolan.com/,,,https://web.archive.org/web/2/http://www.laloyolan.com/,
Los Angeles Times,,http://www.latimes.com/,https://archive.fo/odnEN,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b5/20180713144158/http://www.tronc.com/gdpr/latimes.com/,https://web.archive.org/web/2/http://www.latimes.com/,
Lubbock Avalanche-Journal,,http://www.lubbockonline.com/,,,https://web.archive.org/web/2/http://www.lubbockonline.com/,
Madison,,https://madison.com/,,,https://web.archive.org/web/2/https://madison.com/,
Main Line Media News,,http://www.mainlinemedianews.com/,,,https://web.archive.org/web/2/http://www.mainlinemedianews.com,
Malden Observer,,http://malden.wickedlocal.com/,,,https://web.archive.org/web/2/http://malden.wickedlocal.com,
Manitoba Co-operator,,http://manitobacooperator.ca/,,,https://web.archive.org/web/2/https://www.manitobacooperator.ca/,
Manoa Now,,http://www.manoanow.org/,,,https://web.archive.org/web/2/http://www.manoanow.org/,
Mansfield News,,http://mansfield.wickedlocal.com/,,,https://web.archive.org/web/2/http://mansfield.wickedlocal.com/,
Marblehead Reporter,,http://marblehead.wickedlocal.com/,,,https://web.archive.org/web/2/http://marblehead.wickedlocal.com,
Marinscope Community Newspapers,,http://www.marinscope.com/,,,,
Marlborough Enterprise,,http://marlborough.wickedlocal.com/,,,https://web.archive.org/web/2/http://marlborough.wickedlocal.com,
Marshfield Mariner,,http://marshfield.wickedlocal.com/,,,https://web.archive.org/web/2/http://marshfield.wickedlocal.com,
Massachusetts,,http://rockland.wickedlocal.com/,,,https://web.archive.org/web/2/http://rockland.wickedlocal.com,
Mat-Su Valley Frontiersman,,https://www.frontiersman.com/,,,https://web.archive.org/web/2/https://www.frontiersman.com/,
"McAlester News-Capital (McAlester, OK)",,http://www.mcalesternews.com/,,,,
Medfield Press,,http://medfield.wickedlocal.com/,,,https://web.archive.org/web/2/http://medfield.wickedlocal.com/,
Medford Transcript,,http://medford.wickedlocal.com/,,,https://web.archive.org/web/2/http://medford.wickedlocal.com,
Melrose Free Press,,http://melrose.wickedlocal.com/,,,https://web.archive.org/web/2/http://melrose.wickedlocal.com,
Men's Journal (magazine),,https://www.mensjournal.com/,,,https://web.archive.org/web/2/https://www.mensjournal.com/,
"Miami County Republic (Paola, Kansas)",,http://www.republic-online.com/,,,,
Miami News-Record,,http://www.miamiok.com/,,,https://web.archive.org/web/2/http://www.miamiok.com,
Middletown Transcript,,http://www.middletowntranscript.com/,,,https://web.archive.org/web/2/http://www.middletowntranscript.com,
Midland Daily News,,http://www.ourmidland.com/,,,https://web.archive.org/web/2/http://www.ourmidland.com/,
Midland Reporter-Telegram,,http://www.mrt.com/,,,https://web.archive.org/web/2/http://www.mrt.com/,
Midlothian Mirror,,http://www.midlothianmirror.com/,,,https://web.archive.org/web/2/http://www.midlothianmirror.com,
Milford Beacon,,http://www.milfordbeacon.com/,,,https://web.archive.org/web/2/http://www.milfordbeacon.com,
Military News,,https://www.militarynews.com/,,,https://web.archive.org/web/2/https://www.militarynews.com/,
Mineral Daily News-Tribune,,http://www.newstribune.info/,,,https://web.archive.org/web/2/http://www.newstribune.info,
"Mineral Wells Index (Mineral Wells, TX)",,http://www.mineralwellsindex.com/,,,,
Mingo Messenger,,http://www.mingomessenger.com/,https://archive.fo/oBl8n,,,
Missoula Independent,,https://missoulanews.com/,,,https://web.archive.org/web/2/https://missoulanews.com/,
Missoulian,,https://missoulian.com/,,,https://web.archive.org/web/2/https://missoulian.com/,
Moberly Monitor Index,,http://www.moberlymonitor.com/,,,https://web.archive.org/web/2/http://www.moberlymonitor.com,
Monroe County Post,,http://www.monroecopost.com/,,,https://web.archive.org/web/2/http://www.monroecopost.com,
Montana Kaimin,,http://www.montanakaimin.com/,,,https://web.archive.org/web/2/http://www.montanakaimin.com/,
Montevideo American-News,,http://www.montenews.com/,,,https://web.archive.org/web/2/http://www.montenews.com,
"Montgomery Herald (Montgomery, WV)",,http://www.montgomery-herald.com/,,,,
Montgomery Media,,http://www.montgomerynews.com/,,,https://web.archive.org/web/2/http://www.montgomerynews.com/,
Montrose Daily Press,,https://www.montrosepress.com/,,,,
"Morehead News (Morehead, KY)",,http://www.themoreheadnews.com/,,,,
Morning Sun,,http://www.morningsun.net/,,,https://web.archive.org/web/2/http://www.morningsun.net,
Morton Times-News,,http://www.mortontimesnews.com/,,,https://web.archive.org/web/2/http://www.mortontimesnews.com,
Moscow Villager,,http://www.moscowvillager.com/,,,https://web.archive.org/web/2/http://www.moscowvillager.com,
Moultrie News,,https://www.moultrienews.com/,,,,
Mount Shasta Herald,,http://www.mtshastanews.com/,,,https://web.archive.org/web/2/http://www.mtshastanews.com,
Murray Ledger and Times,,https://www.murrayledger.com/,,,https://web.archive.org/web/2/https://www.murrayledger.com/,
Muscatine Journal,,https://muscatinejournal.com/,,,https://web.archive.org/web/2/https://muscatinejournal.com/,
Muscle & Fitness (magazine),,https://www.muscleandfitness.com/,,,https://web.archive.org/web/2/https://www.muscleandfitness.com/,
Musician's Friend,,https://www.musiciansfriend.com/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/other/b5/20180716212136/https://www.musiciansfriend.com/,,https://web.archive.org/web/2/https://www.musiciansfriend.com/,
MyTownNEO,,http://www.mytownneo.com/,,,https://web.archive.org/web/2/http://www.mytownneo.com/,
Napa Valley Register,,https://napavalleyregister.com/,,,https://web.archive.org/web/2/https://napavalleyregister.com/,
Natick Bulletin & TAB,,http://natick.wickedlocal.com/,,,https://web.archive.org/web/2/http://natick.wickedlocal.com,
National Collegiate Athletic Association,,https://www.ncaa.com/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/20180716213332/https://international.ncaa.com/,,https://web.archive.org/web/2/https://ncaa.com,
National Enquirer (magazine),,https://www.nationalenquirer.com/,,,https://web.archive.org/web/2/https://www.nationalenquirer.com/,
Nebraska City News-Press,,http://www.ncnewspress.com/,,,https://web.archive.org/web/2/http://www.ncnewspress.com,
Needham Times,,http://needham.wickedlocal.com/,,,https://web.archive.org/web/2/http://needham.wickedlocal.com,
Neosho Daily News,,http://www.neoshodailynews.com/,,,https://web.archive.org/web/2/http://www.neoshodailynews.com,
Nevada Journal,,http://www.nevadaiowajournal.com/,,,https://web.archive.org/web/2/http://www.nevadaiowajournal.com,
"New Castle News (New Castle, PA)",,http://www.ncnewsonline.com/,,,,
New Haven Register,,http://www.nhregister.com/,,,https://web.archive.org/web/2/http://www.nhregister.com/,
New York Daily News,,http://www.nydailynews.com/,https://archive.fo/TuLus,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b4/20180713144202/http://www.tronc.com/gdpr/nydailynews.com/,https://web.archive.org/web/2/http://nydailynews.com/,
Newburyport Current,,http://newburyport.wickedlocal.com/,,,https://web.archive.org/web/2/http://newburyport.wickedlocal.com,
Newcomerstown News,,http://www.newcomerstown-news.com/,,,https://web.archive.org/web/2/http://www.newcomerstown-news.com/,
Newport Independent,,http://www.newportindependent.com/,,,https://web.archive.org/web/2/http://www.newportindependent.com,
News & Record,,https://www.greensboro.com/,,,,
News Chief,,http://www.newschief.com/,,,https://web.archive.org/web/2/http://www.newschief.com,
News Eagle,,http://www.neagle.com/,,,https://web.archive.org/web/2/http://www.neagle.com,
News-Press Now,,http://www.newspressnow.com/,,,https://web.archive.org/web/2/http://www.newspressnow.com/,
Newsday,,https://www.newsday.com/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/20180716213104/https://projects.newsday.com/gdpr/,,https://web.archive.org/web/2/https://www.newsday.com/,
Newton Press-Mentor,,http://www.pressmentor.com/,,,https://web.archive.org/web/2/http://www.pressmentor.com,
Newton TAB,,http://newton.wickedlocal.com/,,,https://web.archive.org/web/2/http://newton.wickedlocal.com,
"Niagara Gazette (Niagara Falls, NY)",,http://www.niagara-gazette.com/,,,,
"Nogales International (Nogales, Arizona)",,https://www.nogalesinternational.com/,,,,
North Andover Citizen,,http://northandover.wickedlocal.com/,,,https://web.archive.org/web/2/http://northandover.wickedlocal.com,
North Attleborough Free Press,,http://northattleborough.wickedlocal.com/,,,https://web.archive.org/web/2/http://northattleborough.wickedlocal.com/,
"North Jefferson News (Gardendale, AL)",,http://www.njeffersonnews.com/,,,,
North Neighbor News,,http://www.northneighbornews.com/,,,https://web.archive.org/web/2/http://www.northneighbornews.com,
Northern Star (Northern Illinois University),,https://northernstar.info/,,,https://web.archive.org/web/2/https://northernstar.info/,
Northwest Florida Daily News,,http://www.nwfdailynews.com/,,,https://web.archive.org/web/2/http://www.nwfdailynews.com,
Northwest Missourian,,https://www.nwmissourinews.com/,,,https://web.archive.org/web/2/https://www.nwmissourinews.com/,
Norwell Mariner,,http://norwell.wickedlocal.com/,,,https://web.archive.org/web/2/http://norwell.wickedlocal.com,
Norwood Transcript & Bulletin,,http://norwood.wickedlocal.com/,,,https://web.archive.org/web/2/http://norwood.wickedlocal.com,
Nueces County Record Star,,http://www.recordstar.com/,,,https://web.archive.org/web/2/http://www.recordstar.com,
Observer-Dispatch,,http://www.uticaod.com/,,,https://web.archive.org/web/2/http://www.uticaod.com,
Ocala StarBanner,,http://www.ocala.com/,,,https://web.archive.org/web/2/http://www.ocala.com,
Odessa American,,https://www.oaoa.com/,,,,
Oklahoma’s News Channel 4,,https://kfor.com/,,,https://web.archive.org/web/2/https://kfor.com/,
Old Colony Memorial,,http://plymouth.wickedlocal.com/,,,https://web.archive.org/web/2/http://plymouth.wickedlocal.com/,
Olney Daily Mail,,http://www.olneydailymail.com/,,,https://web.archive.org/web/2/http://www.olneydailymail.com,
Omaha World-Herald,,https://www.omaha.com/,,,https://web.archive.org/web/2/http://omaha.com/,
Orange Media Network,,http://www.orangemedianetwork.com/,,,,
Orange Observer,,https://www.orangeobserver.com/,,,https://web.archive.org/web/2/https://www.orangeobserver.com/,
Orion Gazette,,http://www.oriongazette.com/,,,https://web.archive.org/web/2/http://www.oriongazette.com,
Orlando Sentinel,,http://www.orlandosentinel.com/,https://archive.fo/nlf5I,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b3/20180713144206/http://www.tronc.com/gdpr/orlandosentinel.com/,https://web.archive.org/web/2/http://www.orlandosentinel.com/,
