Name,Date Unblocked,Website,Archived Block Message[0],Archived Block Message[1],Website Archives[0],Website Archives[1]
Ormond Beach Observer,,https://www.ormondbeachobserver.com/,,,https://web.archive.org/web/2/https://www.ormondbeachobserver.com/,
"Ottumwa Daily Courier (Ottumwa, IA)",,http://www.ottumwacourier.com/,,,,
"Palestine Herald-Press (Palestine, TX)",,http://www.palestineherald.com/,,,,
Palm Coast Observer,,https://www.palmcoastobserver.com/,,,https://web.archive.org/web/2/https://www.palmcoastobserver.com/,
Panama City News Herald ,,http://www.newsherald.com/,,,https://web.archive.org/web/2/http://www.newsherald.com,
Paris Express,,http://www.paris-express.com/,,,https://web.archive.org/web/2/http://www.paris-express.com,
ParkerPioneer.net,,https://www.parkerpioneer.net/,,,,
"Pauls Valley Democrat (Pauls Valley, OK)",,http://www.paulsvalleydailydemocrat.com/,,,,
Pawhuska Journal-Capital,,http://www.pawhuskajournalcapital.com/,,,https://web.archive.org/web/2/http://www.pawhuskajournalcapital.com,
Pekin Daily Times,,http://www.pekintimes.com/,,,https://web.archive.org/web/2/http://www.pekintimes.com,
"Pella Chronicle (Pella, IA)",,http://www.pellachronicle.com/,,,,
Pembroke Mariner & Express,,http://pembroke.wickedlocal.com/,,,https://web.archive.org/web/2/http://pembroke.wickedlocal.com/,
Peninsula News,,https://www.pvnews.com/,,,https://web.archive.org/web/2/http://www.pvnews.com/,
Perry Chief,,http://www.theperrychief.com/,,,https://web.archive.org/web/2/http://www.theperrychief.com,
Picayune-Times,,http://www.picayune-times.com/,,,https://web.archive.org/web/2/http://www.picayune-times.com,
Pinal Central,,https://www.pinalcentral.com/,,,https://web.archive.org/web/2/http://www.trivalleycentral.com/,
Pine Bluff Commercial,,http://www.pbcommercial.com/,,,https://web.archive.org/web/2/http://www.pbcommercial.com/,
Plainview Daily Herald,,http://www.myplainview.com/,,,https://web.archive.org/web/2/http://www.myplainview.com/,
Plant City Times & Observer,,https://www.plantcityobserver.com/,,,https://web.archive.org/web/2/https://www.plantcityobserver.com/,
Pocono Record,,http://www.poconorecord.com/,,,https://web.archive.org/web/2/http://www.poconorecord.com,
Port Orange Observer,,https://www.portorangeobserver.com/,,,https://web.archive.org/web/2/https://www.portorangeobserver.com/,
Portland’s CW,,http://portlandscw.com/,https://archive.fo/R7e8d,,https://web.archive.org/web/2/http://portlandscw.com/,
Portsmouth Herald,,http://www.seacoastonline.com/,,,https://web.archive.org/web/2/http://www.seacoastonline.com,
Post South,,http://www.postsouth.com/,,,https://web.archive.org/web/2/http://www.postsouth.com,
Press Argus-Courier,,http://www.pressargus.com/,,,https://web.archive.org/web/2/http://www.pressargus.com,
"Princeton Times (Princeton, WV)",,http://www.ptonline.net/,,,,
Prosper Press,,http://www.prosperpressnews.com/,,,https://web.archive.org/web/2/http://www.prosperpressnews.com,
Provincetown Banner,,http://provincetown.wickedlocal.com/,,,https://web.archive.org/web/2/http://provincetown.wickedlocal.com/,
Purdue Exponent,,https://www.purdueexponent.org/,,,https://web.archive.org/web/2/https://www.purdueexponent.org/,
Q13 FOX,,https://q13fox.com/,https://archive.fo/xxFBj,,https://web.archive.org/web/2/https://q13fox.com/,
Quad-City Times,,https://qctimes.com/,,,https://web.archive.org/web/2/https://qctimes.com/,
Radar Online,,https://radaronline.com/,,,https://web.archive.org/web/2/https://radaronline.com/,
Randolph Herald,,http://randolph.wickedlocal.com/,,,https://web.archive.org/web/2/http://randolph.wickedlocal.com,
Rapid City Journal,,https://rapidcityjournal.com/,,,https://web.archive.org/web/2/https://rapidcityjournal.com/,
Ravalli Republic,,https://ravallirepublic.com/,,,https://web.archive.org/web/2/https://ravallirepublic.com/,
Raynham Call,,http://raynham.wickedlocal.com/,,,https://web.archive.org/web/2/http://raynham.wickedlocal.com/,
"Read it Free  (Paola, Kansas)",,http://www.readitfree.com/,,,,
Record Herald,,http://www.therecordherald.com/,,,https://web.archive.org/web/2/http://www.therecordherald.com,
Record-Courier,,http://www.record-courier.com/,,,https://web.archive.org/web/2/http://www.record-courier.com,
Redwood Gazette,,http://www.redwoodfallsgazette.com/,,,https://web.archive.org/web/2/http://www.redwoodfallsgazette.com,
"Richmond Register (Richmond, KY)",,http://www.richmondregister.com/,,,,
Richmond Times-Dispatch,,https://www.richmond.com/,,,https://web.archive.org/web/2/http://www.richmond.com/,
Rockford Register Star,,http://www.rrstar.com/,,,https://web.archive.org/web/2/http://www.rrstar.com,
"Rockwall County Herald Banner (Greenville, TX)",,http://www.rockwallheraldbanner.com/,,,,
Rolla Daily News,,http://www.therolladailynews.com/,,,https://web.archive.org/web/2/http://www.therolladailynews.com,
Roslindale Transcript,,http://roslindale.wickedlocal.com/,,,https://web.archive.org/web/2/http://roslindale.wickedlocal.com,
"Royse City Herald Banner (Greenville, TX)",,http://www.roysecityheraldbanner.com/,,,,
Runnels County Register,,http://www.runnelscountyregister.com/,,,https://web.archive.org/web/2/http://www.runnelscountyregister.com,
"Rushville Republican (Rushville, IN)",,http://www.rushvillerepublican.com/,,,,
Sahuarita Sun,,https://www.sahuaritasun.com/,,,,
Salem Gazette,,http://salem.wickedlocal.com/,,,https://web.archive.org/web/2/http://salem.wickedlocal.com,
Salina Journal,,http://www.salina.com/,,,https://web.archive.org/web/2/http://www.salina.com,
San Pedro Valley News-Sun,,https://www.bensonnews-sun.com/,,,,
Santa Maria Times,,https://santamariatimes.com/,,,https://web.archive.org/web/2/https://santamariatimes.com/,
Santa Rosa's Press Gazette,,http://www.srpressgazette.com/,,,https://web.archive.org/web/2/http://www.srpressgazette.com,
Saugus Advertiser,,http://saugus.wickedlocal.com/,,,https://web.archive.org/web/2/http://saugus.wickedlocal.com,
Savannah Morning News,,http://www.savannahnow.com/,,,https://web.archive.org/web/2/http://www.savannahnow.com,
Scituate Mariner,,http://scituate.wickedlocal.com/,,,https://web.archive.org/web/2/http://scituate.wickedlocal.com,
Seattle Post-Intelligencer,,http://www.seattlepi.com/,,,https://web.archive.org/web/2/http://www.seattlepi.com/,
Sharon Advocate,,http://sharon.wickedlocal.com/,,,https://web.archive.org/web/2/http://sharon.wickedlocal.com,
Shawnee News-Star,,http://www.news-star.com/,,,https://web.archive.org/web/2/http://www.news-star.com,
"Shelbyville Daily Union (Shelbyville, IL)",,http://www.shelbyvilledailyunion.com/,,,,
Shrewsbury Chronicle,,http://shrewsbury.wickedlocal.com/,,,https://web.archive.org/web/2/http://shrewsbury.wickedlocal.com/,
Sioux City Journal,,https://siouxcityjournal.com/,,,https://web.archive.org/web/2/https://siouxcityjournal.com/,
Siskiyou Daily News,,http://www.siskiyoudaily.com/,,,https://web.archive.org/web/2/http://www.siskiyoudaily.com,
Skagit Valley Herald,,http://goskagit.com/,,,,
Sleepy Eye Herald-Dispatch,,http://www.sleepyeyenews.com/,,,https://web.archive.org/web/2/http://www.sleepyeyenews.com,
Smyrna/Clayton Sun-Times,,http://www.scsuntimes.com/,,,https://web.archive.org/web/2/http://www.scsuntimes.com,
Soap Opera Digest,,https://www.soapoperadigest.com/,,,https://web.archive.org/web/2/https://www.soapoperadigest.com/,
Somerville Journal,,http://somerville.wickedlocal.com/,,,https://web.archive.org/web/2/http://somerville.wickedlocal.com,
South Bend Tribune,,https://www.southbendtribune.com/,,,,
South Idaho Press,,https://magicvalley.com/,,,https://web.archive.org/web/2/https://magicvalley.com/,
South Strand News,,https://www.southstrandnews.com/,,,,
Southern Rhode Island Newspapers,,https://www.ricentral.com/,,,,
southernminn.com,,http://www.southernminn.com/,,,https://web.archive.org/web/2/http://www.southernminn.com/,
Southwest Times Record,,http://www.swtimes.com/,,,https://web.archive.org/web/2/http://www.swtimes.com,
"St. Clair News Aegis (Pell City, AL)",,http://www.newsaegis.com/,,,,
St. James Plaindealer ,,http://www.stjamesnews.com/,,,https://web.archive.org/web/2/http://www.stjamesnews.com,
St. John News,,http://www.sjnewsonline.com/,,,https://web.archive.org/web/2/http://www.sjnewsonline.com,
St. Louis Jewish Light,,http://www.stljewishlight.com/,,,https://web.archive.org/web/2/http://www.stljewishlight.com/,
St. Louis Post-Dispatch,,https://www.stltoday.com/,https://archive.fo/DK3A1,,https://web.archive.org/web/2/https://www.stltoday.com/,
"Standard Journal (Rexburg, Idaho)",,https://www.rexburgstandardjournal.com/,,,https://web.archive.org/web/2/https://www.rexburgstandardjournal.com/,
Star (magazine),,https://starmagazine.com/,,,https://web.archive.org/web/2/https://starmagazine.com/,
Star Courier,,http://www.starcourier.com/,,,https://web.archive.org/web/2/http://www.starcourier.com,
StarNews,,http://www.starnewsonline.com/,,,https://web.archive.org/web/2/http://www.starnewsonline.com,
Stephenville Empire-Tribune,,http://www.yourstephenvilletx.com/,,,https://web.archive.org/web/2/http://www.yourstephenvilletx.com,
Steuben Courier Advocate,,http://www.steubencourier.com/,,,https://web.archive.org/web/2/http://www.steubencourier.com,
Stoneham Sun,,http://stoneham.wickedlocal.com/,,,https://web.archive.org/web/2/http://stoneham.wickedlocal.com,
Stoughton Journal,,http://stoughton.wickedlocal.com/,,,https://web.archive.org/web/2/http://stoughton.wickedlocal.com,
Sturgis Journal,,http://www.sturgisjournal.com/,,,https://web.archive.org/web/2/http://www.sturgisjournal.com,
Stuttgart Daily Leader,,http://www.stuttgartdailyleader.com/,,,https://web.archive.org/web/2/http://www.stuttgartdailyleader.com/,
Sun Journal,,http://www.newbernsj.com/,,,https://web.archive.org/web/2/http://www.newbernsj.com,
Sun-Sentinel,,http://www.sun-sentinel.com/,https://archive.fo/iY8JB,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b2/20180713144210/http://www.tronc.com/gdpr/sun-sentinel.com/,https://web.archive.org/web/2/http://sun-sentinel.com/,
Sussex Living,,http://www.sussexcountian.com/,,,https://web.archive.org/web/2/http://www.sussexcountian.com/,
"Suwannee Democrat (Live Oak, FL)",,http://www.suwanneedemocrat.com/,,,,
Swampscott Reporter,,http://swampscott.wickedlocal.com/,,,https://web.archive.org/web/2/http://swampscott.wickedlocal.com,
Syracuse Journal Democrat,,http://www.journaldemocrat.com/,,,https://web.archive.org/web/2/http://www.journaldemocrat.com,
Taft Midway Driller,,http://www.taftmidwaydriller.com/,,,https://web.archive.org/web/2/http://www.taftmidwaydriller.com,
"Tahlequah Daily Press (Tahlequah, OK)",,http://www.tahlequahdailypress.com/,,,,
Tampa Bay Newspapers,,http://www.tbnweekly.com/,,,,
Taunton Daily Gazette,,http://www.tauntongazette.com/,,,https://web.archive.org/web/2/http://www.tauntongazette.com,
Technician Online,,http://www.technicianonline.com/,,,,
Telegram & Gazette,,http://www.telegram.com/,,,https://web.archive.org/web/2/http://www.telegram.com,
Teton Valley News,,https://www.tetonvalleynews.net/,,,https://web.archive.org/web/2/https://www.tetonvalleynews.net/,
Teutopolis Press,,http://www.teutopolispress.com/,,,https://web.archive.org/web/2/http://www.teutopolispress.com,
Tewksbury Advocate,,http://tewksbury.wickedlocal.com/,,,https://web.archive.org/web/2/http://tewksbury.wickedlocal.com,
"The Ada News (Ada, OK)",,http://www.theadanews.com/,,,,
The Advocate (Louisiana),,https://www.theadvocate.com/,,,https://web.archive.org/web/2/https://www.theadvocate.com,
The Advocate (Stamford),,http://www.stamfordadvocate.com/,,,https://web.archive.org/web/2/http://www.stamfordadvocate.com/,
The Albany Herald,,https://www.albanyherald.com/,,,https://web.archive.org/web/2/https://www.albanyherald.com/,
The Alliance Review,,http://www.the-review.com/,,,https://web.archive.org/web/2/http://www.the-review.com,
The American Israelite,,http://www.americanisraelite.com/,,,,
The Anna-Melissa Tribune,,http://www.amtrib.com/,,,https://web.archive.org/web/2/http://www.amtrib.com,
The Apalachicola Times,,http://www.apalachtimes.com/,,,https://web.archive.org/web/2/http://www.apalachtimes.com,
The Argus Observer,,https://www.argusobserver.com/,,,,
The Arkansas Traveler,,http://www.uatrav.com/,,,,
The Augusta Chronicle,,http://www.augustachronicle.com/,,,https://web.archive.org/web/2/http://www.augustachronicle.com,
The Barnstable Patriot,,http://www.barnstablepatriot.com/,,,https://web.archive.org/web/2/http://www.barnstablepatriot.com,
The Battalion (Texas A&M University),,http://www.thebatt.com/,,,,
The Baytown Sun,,http://baytownsun.com/,,,,
The Beach Reporter,,http://tbrnews.com/,,,https://web.archive.org/web/2/http://tbrnews.com/,
The Beacon,,http://acton.wickedlocal.com/,,,https://web.archive.org/web/2/http://acton.wickedlocal.com,
The Beacon-Villager,,http://maynard.wickedlocal.com/,,,https://web.archive.org/web/2/http://maynard.wickedlocal.com/,
The Beaumont Enterprise,,https://www.beaumontenterprise.com/,,,https://web.archive.org/web/2/http://beaumontenterprise.com/,
The Berkeley Independent,,https://www.berkeleyind.com/,,,,
The Bismarck Tribune,,https://bismarcktribune.com/,,,https://web.archive.org/web/2/https://bismarcktribune.com/,
The Brandon Sun,,https://www.brandonsun.com/,https://archive.fo/iHi7a,https://web.archive.org/web/20180713163605/https://www.brandonsun.com/gdpr/,https://web.archive.org/web/2/https://www.brandonsun.com/,
The Brownsville Herald,,https://www.brownsvilleherald.com/,,,,
The Bryan Times,,https://www.bryantimes.com/,,,https://web.archive.org/web/2/https://www.bryantimes.com/,
The Bryan-College Station Eagle,,https://www.theeagle.com/,,,,
The Bulletin,,http://falmouth.wickedlocal.com/,,,https://web.archive.org/web/2/http://falmouth.wickedlocal.com/,
The Bulletin (Norwich),,http://www.norwichbulletin.com/,,,https://web.archive.org/web/2/http://www.norwichbulletin.com/,
"The Call (Woonsocket, Rhode Island)",,https://www.woonsocketcall.com/,,,,
The Cape Codder,,http://brewster.wickedlocal.com/,,,https://web.archive.org/web/2/http://brewster.wickedlocal.com/,
The Carmi Times,,http://www.carmitimes.com/,,,https://web.archive.org/web/2/http://www.carmitimes.com,
The Carthage Press,,http://www.carthagepress.com/,,,https://web.archive.org/web/2/http://www.carthagepress.com,
The Chart (Missouri Southern State Uni),,https://www.thechartonline.com/,,,https://web.archive.org/web/2/https://www.thechartonline.com/,
The Chippewa Herald,,https://chippewa.com/,,,https://web.archive.org/web/2/https://chippewa.com/,
The Chronicle-Express,,http://www.chronicle-express.com/,,,https://web.archive.org/web/2/http://www.chronicle-express.com,
The Citizen (Auburn),,https://auburnpub.com/,,,https://web.archive.org/web/2/https://auburnpub.com/,
The Clay County Advocate-Press,,http://www.advocatepress.com/,,,https://web.archive.org/web/2/http://www.advocatepress.com,
The Colgate Maroon-News,,http://www.thecolgatemaroonnews.com/,,,,
The Columbus Dispatch,,http://www.dispatch.com/,,,https://web.archive.org/web/2/http://www.dispatch.com/,
The Concord Journal,,http://concord.wickedlocal.com/,,,https://web.archive.org/web/2/http://concord.wickedlocal.com,
The Conway Daily Sun,,https://www.conwaydailysun.com/,,,,
The Courier,,http://www.lincolncourier.com/,,,https://web.archive.org/web/2/http://www.lincolncourier.com,
The Courier-Tribune,,http://www.courier-tribune.com/,,,https://web.archive.org/web/2/http://www.courier-tribune.com,
"The Cullman Times (Cullman, AL)",,http://www.cullmantimes.com/,,,,
The Daily Athenaeum,,http://www.thedaonline.com/,,,,
"The Daily Citizen (Dalton, GA)",,http://www.dailycitizen.news/,,,,
The Daily Collegian,,https://www.collegian.psu.edu/,,,https://web.archive.org/web/2/https://www.collegian.psu.edu/,
"The Daily Courier (Forest City, North Carolina)",,http://www.thedigitalcourier.com/,,,,
"The Daily Dispatch (Henderson, North Carolina)",,http://www.hendersondispatch.com/,,,,
The Daily Helmsman,,http://www.dailyhelmsman.com/,,,,
The Daily Herald,,http://www.columbiadailyherald.com/,,,https://web.archive.org/web/2/http://www.columbiadailyherald.com,
The Daily Independent,,http://www.ridgecrestca.com/,,,https://web.archive.org/web/2/http://www.ridgecrestca.com,
"The Daily Item (Sunbury, PA)",,http://www.dailyitem.com/,,,,
The Daily Jeffersonian,,http://www.daily-jeff.com/,,,https://web.archive.org/web/2/http://www.daily-jeff.com,
The Daily Leader,,http://www.pontiacdailyleader.com/,,,https://web.archive.org/web/2/http://www.pontiacdailyleader.com,
The Daily Ledger,,http://www.cantondailyledger.com/,,,https://web.archive.org/web/2/http://www.cantondailyledger.com,
The Daily Nebraskan,,http://www.dailynebraskan.com/,,,,
The Daily News,,http://www.jdnews.com/,,,https://web.archive.org/web/2/http://www.jdnews.com,
The Daily News (Kentucky),,https://www.bgdailynews.com/,,,https://web.archive.org/web/2/https://www.bgdailynews.com/,
The Daily News (Longview),,https://tdn.com/,,,https://web.archive.org/web/2/https://tdn.com/,
The Daily News of Newburyport,,http://www.newburyportnews.com/,,,https://web.archive.org/web/2/http://www.newburyportnews.com/,
The Daily of the University of Washington,,http://www.dailyuw.com/,,,,
The Daily Progress,,https://www.dailyprogress.com/,,,https://web.archive.org/web/2/http://www.dailyprogress.com/,
The Daily Record,,http://www.the-daily-record.com/,,,https://web.archive.org/web/2/http://www.the-daily-record.com,
The Daily Reporter,,http://www.thedailyreporter.com/,,,https://web.archive.org/web/2/http://www.thedailyreporter.com,
The Daily Reveille,,http://www.lsunow.com/,,,https://web.archive.org/web/2/http://www.lsunow.com/,
The Daily Siftings Herald,,http://www.siftingsherald.com/,,,https://web.archive.org/web/2/http://www.siftingsherald.com/,
"The Daily Star (Oneonta, NY)",,http://www.thedailystar.com/,,,,
The Daily Telegram,,http://www.lenconnect.com/,,,https://web.archive.org/web/2/http://www.lenconnect.com,
The Daily Toreador,,http://www.dailytoreador.com/,,,,
The Daytona Beach News-Journal,,http://www.news-journalonline.com/,,,https://web.archive.org/web/2/http://www.news-journalonline.com,
The Del-Rio News Herald,,http://delrionewsherald.com/,,,,
The Destin Log,,http://www.thedestinlog.com/,,,https://web.archive.org/web/2/http://www.thedestinlog.com,
The Dispatch,,https://qconline.com/,,,https://web.archive.org/web/2/https://qconline.com/,
The Dispatch,,http://www.the-dispatch.com/,,,https://web.archive.org/web/2/http://www.the-dispatch.com,
"The Duncan Banner (Duncan, OK)",,http://www.duncanbanner.com/,,,,
The Eagle-Tribune,,http://www.eagletribune.com/,,,https://web.archive.org/web/2/http://www.eagletribune.com/,
The East Carolinian,,http://www.theeastcarolinian.com/,,,,
"The Enquirer Journal (Monroe, North Carolina)",,http://www.enquirerjournal.com/,,,,
The Enterprise,,http://www.enterprisenews.com/,,,https://web.archive.org/web/2/http://www.enterprisenews.com,
The Evening Tribune,,http://www.eveningtribune.com/,,,https://web.archive.org/web/2/http://www.eveningtribune.com,
The Examiner,,http://www.examiner.net/,,,https://web.archive.org/web/2/http://www.examiner.net,
The Facts,,http://thefacts.com/,,,,
"The Fayette Tribune (Oak Hill, WV)",,http://www.fayettetribune.com/,,,,
The Fayetteville Observer,,http://www.fayobserver.com/,,,https://web.archive.org/web/2/http://www.fayobserver.com,
The Florida Times-Union,,http://www.jacksonville.com/,,,https://web.archive.org/web/2/http://www.jacksonville.com,
The Free Press,,http://www.kinston.com/,,,https://web.archive.org/web/2/http://www.kinston.com,
The Free Press (Mankato),,http://www.mankatofreepress.com/,,,https://web.archive.org/web/2/http://www.mankatofreepress.com/,
The Gadsden Times,,http://www.gadsdentimes.com/,,,https://web.archive.org/web/2/http://www.gadsdentimes.com,
The Gainesville Sun,2018-07-28,http://www.gainesville.com/,,,https://web.archive.org/web/2/http://www.gainesville.com,
The Galveston Daily News,,http://www.galvestondailynews.com/,,,,
The Garden City Telegram,,http://www.gctelegram.com/,,,https://web.archive.org/web/2/http://www.gctelegram.com,
The Gaston Gazette,,http://www.gastongazette.com/,,,https://web.archive.org/web/2/http://www.gastongazette.com,
The Gazette (South Carolina),,https://www.ourgazette.com/,,,,
The Gridley Herald,,http://www.gridleyherald.com/,,,https://web.archive.org/web/2/http://www.gridleyherald.com,
"The Griffin Daily News (Spalding County, Georgia)",,http://www.griffindailynews.com/,,,,
"The Haverhill Gazette (Haverhill, MA)",,http://www.hgazette.com/,,,,
The Hawk Eye,,http://www.thehawkeye.com/,,,https://web.archive.org/web/2/http://www.thehawkeye.com,
The Hays Daily News,,http://www.hdnews.net/,,,https://web.archive.org/web/2/http://www.hdnews.net,
The Helena-West Helena World,,http://www.helena-arkansas.com/,,,https://web.archive.org/web/2/http://www.helena-arkansas.com,
The Herald (Sharon),,http://www.sharonherald.com/,,,https://web.archive.org/web/2/http://www.sharonherald.com/,
The Herald Bulletin,,http://www.heraldbulletin.com/,,,https://web.archive.org/web/2/http://www.heraldbulletin.com/,
"The Herald Journal (Logan, Utah)",,https://www.hjnews.com/,,,https://web.archive.org/web/2/https://www.hjnews.com/,
The Herald News,,http://www.heraldnews.com/,,,https://web.archive.org/web/2/http://www.heraldnews.com,
The Herald-Dispatch,,http://www.herald-dispatch.com/,,,,
"The Herald-Palladium (St. Joseph, Michigan)",,https://www.heraldpalladium.com/,,,,
The Herkimer Times Telegram,,http://www.timestelegram.com/,,,https://web.archive.org/web/2/http://www.timestelegram.com,
The Hingham Journal,,http://hingham.wickedlocal.com/,,,https://web.archive.org/web/2/http://hingham.wickedlocal.com,
The Hockey News,2018-06-26,https://thehockeynews.com/,,,https://web.archive.org/web/2/https://thehockeynews.com/,
