Name,Date Unblocked,Website,Archived Block Message[0],Archived Block Message[1],Website Archives[0],Website Archives[1]
The Holland Sentinel,,http://www.hollandsentinel.com/,,,https://web.archive.org/web/2/http://www.hollandsentinel.com,
The Hopkinton Crier,,http://hopkinton.wickedlocal.com/,,,https://web.archive.org/web/2/http://hopkinton.wickedlocal.com/,
"The Huntsville Item (Huntsville, TX)",,http://www.itemonline.com/,,,,
The Hutchinson News,,http://www.hutchnews.com/,,,https://web.archive.org/web/2/http://www.hutchnews.com,
The Independent,,http://www.indeonline.com/,,,https://web.archive.org/web/2/http://www.indeonline.com,
The Independent,,http://www.independentri.com/,,,https://web.archive.org/web/2/http://www.independentri.com,
"The Independent (Ashland, KY)",,http://www.dailyindependent.com/,,,,
The Independent Florida Alligator,,https://www.alligator.org/,,,https://web.archive.org/web/2/https://www.alligator.org/,
The Inquirer and Mirror,,http://www.ack.net/,,,https://web.archive.org/web/2/http://www.ack.net,
The Intelligencer,,http://www.theintell.com/,,,https://web.archive.org/web/2/http://www.theintell.com,
The Ionian,,http://www.ioniannews.com/,,,https://web.archive.org/web/2/http://www.ioniannews.com/,
The Joplin Globe,,http://www.joplinglobe.com/,,,https://web.archive.org/web/2/http://www.joplinglobe.com/,
The Journal-Standard,,http://www.journalstandard.com/,,,https://web.archive.org/web/2/http://www.journalstandard.com,
The Kentucky Kernel,,http://www.kykernel.com/,,,,
The Kerrville Daily Times,,http://dailytimes.com/,,,,
The Laconia Daily Sun,,https://www.laconiadailysun.com/,,,https://web.archive.org/web/2/https://www.laconiadailysun.com/,
The Lake News Online,,http://www.lakenewsonline.com/,,,https://web.archive.org/web/2/http://www.lakenewsonline.com,
"The Land (Mankato, MN)",,http://www.thelandonline.com/,,,,
The Leader,,http://www.the-leader.com/,,,https://web.archive.org/web/2/http://www.the-leader.com,
"The Lebanon Reporter (Lebanon, IN)",,http://www.reporter.net/,,,,
The Ledger,,http://www.theledger.com/,,,https://web.archive.org/web/2/http://www.theledger.com,
The Lee Clarion,,http://www.leeclarion.com/,,,,
The Logan Banner,,http://www.loganbanner.com/,,,,
The Lompoc Record,,https://lompocrecord.com/,,,https://web.archive.org/web/2/https://lompocrecord.com/,
The Lufkin Daily News,,http://lufkindailynews.com/,,,,
The McDonough County Voice,,http://www.mcdonoughvoice.com/,,,https://web.archive.org/web/2/http://www.mcdonoughvoice.com,
The McPherson Sentinel,,http://www.mcphersonsentinel.com/,,,https://web.archive.org/web/2/http://www.mcphersonsentinel.com,
"The Meadville Tribune (Meadville, PA)",,http://www.meadvilletribune.com/,,,,
"The Meridian Star (Meridian, MS)",,http://www.meridianstar.com/,,,,
"The Messenger (Madisonville, Kentucky)",,http://www.the-messenger.com/,,,,
"The Messenger-Inquirer (Owensboro, Kentucky)",,http://www.messenger-inquirer.com/,,,,
The MetroWest Daily News,,http://www.metrowestdailynews.com/,,,https://web.archive.org/web/2/http://www.metrowestdailynews.com,
The Mexico Ledger,,http://www.mexicoledger.com/,,,https://web.archive.org/web/2/http://www.mexicoledger.com,
The Middletown Press,,http://www.middletownpress.com/,,,https://web.archive.org/web/2/http://www.middletownpress.com/,
The Milford Daily News,,http://www.milforddailynews.com/,,,https://web.archive.org/web/2/http://www.milforddailynews.com,
The Mirror,,http://www.mayportmirror.com/,,,https://web.archive.org/web/2/http://www.mayportmirror.com,
The Monitor,,https://www.themonitor.com/,,,,
The Monroe News,,http://www.monroenews.com/,,,https://web.archive.org/web/2/http://www.monroenews.com,
The Montana Standard,,https://mtstandard.com/,,,https://web.archive.org/web/2/https://mtstandard.com/,
"The Moore American (Moore, OK)",,http://www.mooreamerican.com/,,,,
The Morning Call,,http://www.mcall.com/,https://archive.fo/0dmsw,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b13/20180714132956/http://www.tronc.com/gdpr/mcall.com/,https://web.archive.org/web/2/http://mcall.com/,
"The Moultrie Observer (Moultrie, GA)",,http://www.moultrieobserver.com/,,,,
"The Mountain Press (Sevierville, Tennessee)",,http://www.themountainpress.com/,,,,
"The Muskogee Phoenix (Muskogee, OK)",,http://www.muskogeephoenix.com/,,,,
The Nacogdoches Daily Sentinel,,http://dailysentinel.com/,,,,
"The News (Kingstree, South Carolina)",,https://www.kingstreenews.com/,,,,
"The News and Tribune (Jeffersonville, IN)",,http://www.newsandtribune.com/,,,,
"The News Courier (Athens, AL)",,http://www.enewscourier.com/,,,,
The News Herald,,http://www.thenewsherald.com/,,,https://web.archive.org/web/2/http://www.thenewsherald.com/,
The News-Dispatch (Northwest Indiana),,https://www.thenewsdispatch.com/,,,,
The News-Times,,http://www.newstimes.com/,,,https://web.archive.org/web/2/http://www.newstimes.com/,
The Newton Kansan,,http://www.thekansan.com/,,,https://web.archive.org/web/2/http://www.thekansan.com,
"The Norman Transcript (Norman, OK)",,http://www.normantranscript.com/,,,,
The North Augusta Star,,https://www.northaugustastar.com/,,,,
The Norwalk Hour ,,http://www.thehour.com/,,,https://web.archive.org/web/2/http://www.thehour.com/,
The O'Colly,,http://www.ocolly.com/,,,,
The Oak Ridger,,http://www.oakridger.com/,,,https://web.archive.org/web/2/http://www.oakridger.com,
The Oklahoma Daily,,http://www.oudaily.com/,,,https://web.archive.org/web/2/http://www.oudaily.com/,
"The Oskaloosa Herald (Oskaloosa, IA)",,http://www.oskaloosa.com/,,,,
The Ottawa Herald,,http://www.ottawaherald.com/,,,https://web.archive.org/web/2/http://www.ottawaherald.com,
The Paducah Sun,,http://www.paducahsun.com/,,,,
The Pantagraph,,https://www.pantagraph.com/,,,https://web.archive.org/web/2/https://www.pantagraph.com/,
The Paris News,,http://theparisnews.com/,,,,
The Patriot Ledger,,http://www.patriotledger.com/,,,https://web.archive.org/web/2/http://www.patriotledger.com,
The Patriot Talon,,http://www.patriottalon.com/,,,,
The Pauw Wow (Saint Peter's College),,http://www.thepauwwow.org/,,,,
"The Pharos-Tribune (Logansport, IN)",,http://www.pharostribune.com/,,,,
The Philadelphia Tribune,,http://www.phillytrib.com/,https://archive.fo/sX0UY,,,
The Post and Courier,,https://www.postandcourier.com/,,,https://web.archive.org/web/2/http://www.postandcourier.com/,
The Post-Star,,https://poststar.com/,,,https://web.archive.org/web/2/https://poststar.com/,
The Press & Guide,,http://www.pressandguide.com/,,,https://web.archive.org/web/2/http://www.pressandguide.com/,
The Press of Atlantic City,,https://www.pressofatlanticcity.com/,,,https://web.archive.org/web/2/https://www.pressofatlanticcity.com/,
"The Press-Republican (Plattsburgh, NY)",,http://www.pressrepublican.com/,,,,
The Progress-Index,,http://www.progress-index.com/,,,https://web.archive.org/web/2/http://www.progress-index.com,
The Providence Journal,,http://www.providencejournal.com/,,,https://web.archive.org/web/2/http://www.providencejournal.com/,
The Reading Advocate,,http://reading.wickedlocal.com/,,,https://web.archive.org/web/2/http://reading.wickedlocal.com,
The Record,,http://www.recordnet.com/,,,https://web.archive.org/web/2/http://www.recordnet.com,
"The Record-Eagle (Traverse City, MI)",,http://www.record-eagle.com/,,,,
The Reflector,,http://www.reflector-online.com/,,,,
The Register Citizen,,https://www.registercitizen.com/,,,https://web.archive.org/web/2/https://www.registercitizen.com/,
The Register-Guard ,,http://www.registerguard.com/,,,https://web.archive.org/web/2/http://www.registerguard.com,
The Register-Herald,,http://www.register-herald.com/,,,https://web.archive.org/web/2/http://www.register-herald.com/,
The Register-Mail,,http://www.galesburg.com/,,,https://web.archive.org/web/2/http://www.galesburg.com,
The Repository,,http://www.cantonrep.com/,,,https://web.archive.org/web/2/http://www.cantonrep.com,
The Roanoke Times,,https://www.roanoke.com/,,,,
The Salem News,,http://www.salemnews.com/,,,https://web.archive.org/web/2/http://www.salemnews.com/,
The Salt Lake Tribune,,https://www.sltrib.com/,https://web.archive.org/web/20180705030420/https://local.sltrib.com/eu/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/20180716215903/https://local.sltrib.com/eu/,https://web.archive.org/web/2/https://www.sltrib.com/,
The San Diego Union-Tribune,,http://www.sandiegouniontribune.com/,https://archive.fo/UgrKk,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/list/tronc-inc-websites/b1/20180713144213/http://www.tronc.com/gdpr/sandiegouniontribune.com/,https://web.archive.org/web/2/http://sandiegouniontribune.com/,
The Sand Mountain Reporter,,http://sandmountainreporter.com/,,,,
The Sandwich Broadsider,,http://sandwich.wickedlocal.com/,,,https://web.archive.org/web/2/http://sandwich.wickedlocal.com/,
"The Sanford Herald (Sanford, North Carolina)",,http://www.sanfordherald.com/,,,,
The Sault News,,http://www.sooeveningnews.com/,,,https://web.archive.org/web/2/http://www.sooeveningnews.com,
The Sentinel,,http://marion.wickedlocal.com/,,,https://web.archive.org/web/2/http://marion.wickedlocal.com/,
The Sentinel (Pennsylvania),,https://cumberlink.com/,,,https://web.archive.org/web/2/https://cumberlink.com/,
"The Sentinel Echo (London, KY)",,http://www.sentinel-echo.com/,,,,
The Sidney Herald,,https://www.sidneyherald.com/,,,https://web.archive.org/web/2/https://www.sidneyherald.com/,
The South End (Wayne State Uni),,https://www.thesouthend.wayne.edu/,,,https://web.archive.org/web/2/https://www.thesouthend.wayne.edu/,
The Southern Digest,,http://www.southerndigest.com/,,,,
The Southern Illinoisan,,https://thesouthern.com/,,,https://web.archive.org/web/2/https://thesouthern.com/,
The St. Augustine Record,,http://www.staugustine.com/,,,https://web.archive.org/web/2/http://www.staugustine.com,
The Standard-Times,,http://www.southcoasttoday.com/,,,https://web.archive.org/web/2/http://www.southcoasttoday.com,
The Star,,http://www.starfl.com/,,,https://web.archive.org/web/2/http://www.starfl.com,
The Star,,http://www.shelbystar.com/,,,https://web.archive.org/web/2/http://www.shelbystar.com,
"The Star Beacon (Ashtabula, OH)",,http://www.starbeacon.com/,,,,
The State Journal-Register,,http://www.sj-r.com/,,,https://web.archive.org/web/2/http://www.sj-r.com,
"The Stillwater Newspress (Stillwater, OK)",,http://www.stwnewspress.com/,,,,
The Suburbanite,,http://www.thesuburbanite.com/,,,https://web.archive.org/web/2/http://www.thesuburbanite.com,
The Sudbury Town Crier,,http://sudbury.wickedlocal.com/,,,https://web.archive.org/web/2/http://sudbury.wickedlocal.com,
The Sulphur springs News-Telegram,,http://ssnewstelegram.com/,,,,
The Sun Chronicle,,http://www.thesunchronicle.com/,,,https://web.archive.org/web/2/http://www.thesunchronicle.com/,
The Sun Times,,http://www.thesuntimes.com/,,,https://web.archive.org/web/2/http://www.thesuntimes.com,
The Suncoast News,,http://www.suncoastnews.com/,,,,
The Telegraph ,,http://www.thetelegraph.com/,,,https://web.archive.org/web/2/http://www.thetelegraph.com/,
"The Tifton Gazette (Tifton, GA)",,http://www.tiftongazette.com/,,,,
The Tiger,,http://www.thetigernews.com/,,,,
The Times and Democrat,,https://thetandd.com/,,,https://web.archive.org/web/2/https://thetandd.com/,
The Times of Northwest Indiana,,https://www.nwitimes.com/,,,https://web.archive.org/web/2/https://www.nwitimes.com/,
The Times-News,,http://www.thetimesnews.com/,,,https://web.archive.org/web/2/http://www.thetimesnews.com,
The Times-Reporter,,http://www.timesreporter.com/,,,https://web.archive.org/web/2/http://www.timesreporter.com,
The Topeka Capital-Journal,,http://www.cjonline.com/,,,https://web.archive.org/web/2/http://www.cjonline.com,
The Trail Blazer,,http://www.thetrailblazeronline.net/,,,,
The Tribune-Democrat,,http://www.tribdem.com/,,,https://web.archive.org/web/2/http://www.tribdem.com/,
The Tuscaloosa News,,http://www.tuscaloosanews.com/,,,https://web.archive.org/web/2/http://www.tuscaloosanews.com,
"The Union-Recorder (Milledgeville, GA)",,http://www.unionrecorder.com/,,,,
The Vermilion,,https://www.thevermilion.com/,,,,
The Vidette,,http://www.videtteonline.com/,,,,
The Villager,,http://northborough.wickedlocal.com/,,,https://web.archive.org/web/2/http://northborough.wickedlocal.com,
The Villanovan,,http://www.villanovan.com/,,,https://web.archive.org/web/2/http://www.villanovan.com/,
The Vincennes Sun-Commercial ,,http://www.suncommercial.com/,,,,
The Vindicator,,http://www.thevindicator.com/,,,https://web.archive.org/web/2/http://www.thevindicator.com/,
The Virginian-Pilot,,https://pilotonline.com/,,,https://web.archive.org/web/2/https://pilotonline.com,
The Walton Sun,,http://www.waltonsun.com/,,,https://web.archive.org/web/2/http://www.waltonsun.com,
The Washburn Review,,http://www.washburnreview.org/,,,,
The Waterloo-Cedar Falls Courier,,https://wcfcourier.com/,,,https://web.archive.org/web/2/https://wcfcourier.com/,
The Wayland Town Crier,,http://wayland.wickedlocal.com/,,,https://web.archive.org/web/2/http://wayland.wickedlocal.com,
The Wayne Independent,,http://www.wayneindependent.com/,,,https://web.archive.org/web/2/http://www.wayneindependent.com,
The Wellesley Townsman,,http://wellesley.wickedlocal.com/,,,https://web.archive.org/web/2/http://wellesley.wickedlocal.com,
The Westborough News,,http://westborough.wickedlocal.com/,,,https://web.archive.org/web/2/http://westborough.wickedlocal.com/,
The Western Producer,,http://producer.com/,,,https://web.archive.org/web/2/https://www.producer.com/,
The Weston Town Crier,,http://weston.wickedlocal.com/,,,https://web.archive.org/web/2/http://weston.wickedlocal.com,
The Winchester Star,,http://www.winchesterstar.com/,,,,
The World (Coos Bay),,https://theworldlink.com/,,,https://web.archive.org/web/2/https://theworldlink.com/,
"The Zionsville Times Sentinel (Zionsville, IN)",,http://www.timessentinel.com/,,,,
Thibodaux Daily Comet,,http://www.dailycomet.com/,,,https://web.archive.org/web/2/http://www.dailycomet.com,
ThisWeek Community News,,http://www.thisweeknews.com/,,,https://web.archive.org/web/2/http://www.thisweeknews.com,
"Thomasville Times-Enterprise (Thomasville, GA)",,http://www.timesenterprise.com/,,,,
Times Herald-Record,,http://www.recordonline.com/,,,https://web.archive.org/web/2/http://www.recordonline.com,
"Times Tribune (Corbin, KY)",,http://www.thetimestribune.com/,,,,
"Times West Virginian (Fairmont, WV)",,http://www.timeswv.com/,,,,
Times-Gazette,,http://www.times-gazette.com/,,,https://web.archive.org/web/2/http://www.times-gazette.com,
"Times-Georgian (Carroll County, Georgia)",2018-07-30,http://times-georgian.com/,,,,
Today's News Herald (Arizona),,https://www.havasunews.com/,,,,
TooTimid.com [18+],,http://www.tootimid.com/,https://archive.fo/zRPJq,,https://web.archive.org/web/2/http://www.tootimid.com/,
Topsail Advertiser,,http://www.topsailadvertiser.com/,,,https://web.archive.org/web/2/http://www.topsailadvertiser.com,
TownNews,,http://townnews365.com/,,,https://web.archive.org/web/2/http://townnews365.com/,
Tri-Town Transcript,,http://boxford.wickedlocal.com/,,,https://web.archive.org/web/2/http://boxford.wickedlocal.com,
Tribune-Star,,http://www.tribstar.com/,https://archive.fo/9Lug3,,https://web.archive.org/web/2/http://www.tribstar.com/,
Tulsa World,,https://www.tulsaworld.com/,,,,
University Daily Kansan,,http://www.kansan.com/,,,,
unroll.me,,https://unroll.me/,https://webrecorder.io/verifiedjoseph/451-unavailable-due-to-legal-reasons-gdpr/20180713145604/https://gdpr-eu.unroll.me/,,https://web.archive.org/web/2/https://unroll.me,
Us Weekly (magazine),,https://www.usmagazine.com/,,,https://web.archive.org/web/2/https://www.usmagazine.com/,
"Valdosta Daily Times (Valdosta, GA)",,http://www.valdostadailytimes.com/,,,,
Valley Morning Star,,https://www.valleymorningstar.com/,,,,
Valley Town Crier,,http://www.yourvalleyvoice.com/,,,https://web.archive.org/web/2/http://www.yourvalleyvoice.com,
Van Alstyne Leader,,http://www.vanalstyneleader.com/,,,https://web.archive.org/web/2/http://www.vanalstyneleader.com,
Van Buren County Democrat,,http://www.vanburencountydem.com/,,,https://web.archive.org/web/2/http://www.vanburencountydem.com,
Victorville Daily Press,,http://www.vvdailypress.com/,,,https://web.archive.org/web/2/http://www.vvdailypress.com,
Voice News,,http://www.voicenews.com/,,,https://web.archive.org/web/2/http://www.voicenews.com/,
Waco Tribune-Herald,,https://www.wacotrib.com/,,,https://web.archive.org/web/2/https://www.wacotrib.com/,
Wahpeton Daily News Media,,https://www.wahpetondailynews.com/,,,https://web.archive.org/web/2/https://www.wahpetondailynews.com/,
Wakefield Observer,,http://wakefield.wickedlocal.com/,,,https://web.archive.org/web/2/http://wakefield.wickedlocal.com,
Walpole Times,,http://walpole.wickedlocal.com/,,,https://web.archive.org/web/2/http://walpole.wickedlocal.com,
Waltham News Tribune,,http://waltham.wickedlocal.com/,,,https://web.archive.org/web/2/http://waltham.wickedlocal.com,
Wareham Courier,,http://wareham.wickedlocal.com/,,,https://web.archive.org/web/2/http://wareham.wickedlocal.com/,
Washington County News,,http://www.chipleypaper.com/,,,https://web.archive.org/web/2/http://www.chipleypaper.com,
"Washington Times Herald (Washington, IN)",,http://www.washtimesherald.com/,,,,
Washington Times-Reporter,,http://www.washingtontimesreporter.com/,,,https://web.archive.org/web/2/http://www.washingtontimesreporter.com,
Watertown TAB & Press,,http://watertown.wickedlocal.com/,,,https://web.archive.org/web/2/http://watertown.wickedlocal.com,
Waxahachie Daily Light,,http://www.waxahachietx.com/,,,https://web.archive.org/web/2/http://www.waxahachietx.com,
"Wayne County Outlook (Monticello, KY)",,http://www.wcoutlook.com/,,,,
Wayne Post,,http://www.waynepost.com/,,,https://web.archive.org/web/2/http://www.waynepost.com,
Waynesville Daily Guide,,http://www.waynesvilledailyguide.com/,,,https://web.archive.org/web/2/http://www.waynesvilledailyguide.com,
"WDCW 50 Washington, D.C.",,https://dcw50.com/,https://archive.fo/zpyXD,,https://web.archive.org/web/2/http://dcw50.com/,
Weatherfarm,,http://www.weatherfarm.com/,,,https://web.archive.org/web/2/http://www.weatherfarm.com,
"Weatherford Democrat (Weatherford, TX)",,http://www.weatherforddemocrat.com/,,,,
Wellington Daily News,,http://www.wellingtondailynews.com/,,,https://web.archive.org/web/2/http://www.wellingtondailynews.com,
Wellsville Daily Reporter,,http://www.wellsvilledaily.com/,,,https://web.archive.org/web/2/http://www.wellsvilledaily.com/,
West Roxbury Transcript,,http://west-roxbury.wickedlocal.com/,,,https://web.archive.org/web/2/http://west-roxbury.wickedlocal.com,
Western Herald,,http://www.westernherald.com/,,,,
Westford Eagle,,http://westford.wickedlocal.com/,,,https://web.archive.org/web/2/http://westford.wickedlocal.com,
Westport-News,,https://www.westport-news.com/,,,https://web.archive.org/web/2/https://www.westport-news.com/,
Westwood Press,,http://westwood.wickedlocal.com/,,,https://web.archive.org/web/2/http://westwood.wickedlocal.com,
Weymouth News,,http://weymouth.wickedlocal.com/,,,https://web.archive.org/web/2/http://weymouth.wickedlocal.com,
WGEM-FM,,https://www.wgem.com/,,,https://web.archive.org/web/2/https://www.wgem.com/,
WGN Radio,,https://wgnradio.com/,,,https://web.archive.org/web/2/https://wgnradio.com/,
WGN-TV,,https://wgntv.com/,https://archive.fo/hDtVm,,https://web.archive.org/web/2/https://wgntv.com/,
WGNO abc,,https://wgno.com/,,,https://web.archive.org/web/2/https://wgno.com/,
White Hall Journal,,http://www.whitehalljournal.com/,,,https://web.archive.org/web/2/http://www.whitehalljournal.com,
WHNT News 19,,https://whnt.com/,,,https://web.archive.org/web/2/https://whnt.com/,
whotv.com,,https://whotv.com/,,,https://web.archive.org/web/2/https://whotv.com/,
Wicked Local,,http://www.wickedlocal.com/,,,https://web.archive.org/web/2/http://www.wickedlocal.com/,
Williamson Daily News,,http://www.williamsondailynews.com/,,,,
"Williston Herald (Williston, North Dakota)",,https://www.willistonherald.com/,,,,
Wilmington Advocate,,http://wilmington.wickedlocal.com/,,,https://web.archive.org/web/2/http://wilmington.wickedlocal.com,
Winchester Star,,http://winchester.wickedlocal.com/,,,https://web.archive.org/web/2/http://winchester.wickedlocal.com,
Winnipeg Free Press,,https://www.winnipegfreepress.com/,https://archive.fo/rvzxN,,https://web.archive.org/web/2/https://www.winnipegfreepress.com,
Winona Daily News,,https://www.winonadailynews.com/,,,https://web.archive.org/web/2/https://www.winonadailynews.com/,
Winston-Salem Journal,,https://www.journalnow.com/,,,,
Wiscnews,,https://www.wiscnews.com/,,,https://web.archive.org/web/2/https://www.wiscnews.com/,
WNEP.com,,https://wnep.com/,,,https://web.archive.org/web/2/https://wnep.com/,
Woburn Advocate,,http://woburn.wickedlocal.com/,,,https://web.archive.org/web/2/http://woburn.wickedlocal.com,
Woodford Times,,http://www.woodfordtimes.com/,,,https://web.archive.org/web/2/http://www.woodfordtimes.com,
"Woodward News (Woodward, OK)",,http://www.woodwardnews.net/,,,,
WPHL Philadelphia,,https://phl17.com/,https://archive.fo/FMAUb,,https://web.archive.org/web/2/https://phl17.com/,
WPIX 11 New York,,https://pix11.com/,https://archive.fo/dJm1B,,https://web.archive.org/web/2/https://pix11.com/,
WQAD 8,,https://wqad.com/,,,https://web.archive.org/web/2/https://wqad.com/,
WREG.com,,https://wreg.com/,,,https://web.archive.org/web/2/https://wreg.com/,
WTKR.com,,https://wtkr.com/,,,https://web.archive.org/web/2/https://wtkr.com/,
WTVR.com,,https://wtvr.com/,,,https://web.archive.org/web/2/http://wtvr.com,
WWSB MySuncoast,,http://www.mysuncoast.com/,https://archive.fo/klnaM,,https://web.archive.org/web/2/http://www.mysuncoast.com/,
WZZM 13,,http://www.wzzm13.com/,,,,
Your Observer News,,https://www.yourobserver.com/,,,https://web.archive.org/web/2/https://www.yourobserver.com/,
